[2.0375,87.8188,-19.0244]	946.087611
[-0.654974,84.207,-22.3331]	968.229348
[-0.639939,84.2097,-22.3352]	968.25513
[-0.624344,84.2122,-22.3372]	968.280606
[-0.610306,84.2151,-22.3396]	968.306406
[-0.5978,84.2189,-22.3426]	968.33238
[-0.586455,84.2244,-22.3463]	968.358252
[-0.576208,84.2316,-22.35]	968.383962
[-0.566447,84.2409,-22.3535]	968.40976
[-0.556903,84.2519,-22.357]	968.43576
[-0.547261,84.2643,-22.361]	968.462585
[-0.537904,84.2769,-22.3651]	968.489309
[-0.528546,84.2887,-22.3691]	968.516626
[-0.518998,84.2994,-22.3727]	968.543556
[-0.508988,84.3091,-22.3759]	968.570636
[-0.498168,84.3187,-22.3791]	968.597588
[-0.489829,84.3262,-22.381]	968.624602
[-0.483957,84.3317,-22.383]	968.651886
[-0.479918,84.3355,-22.385]	968.679003
[-0.476733,84.3388,-22.3865]	968.705984
[-0.47387,84.3419,-22.3876]	968.733376
[-0.470998,84.3452,-22.3886]	968.76047
[-0.468325,84.3483,-22.3895]	968.785371
[-0.465744,84.3513,-22.3903]	968.810069
[-0.463051,84.3544,-22.3912]	968.834884
[-0.460366,84.3574,-22.392]	968.859387
[-0.456866,84.361,-22.3932]	968.883871
[-0.451731,84.3656,-22.3952]	968.90823
[-0.444704,84.3706,-22.3982]	968.932881
[-0.437342,84.3752,-22.4017]	968.957326
[-0.43053,84.3799,-22.4055]	968.981828
[-0.424923,84.3856,-22.4099]	969.007378
[-0.420482,84.3942,-22.4151]	969.033052
[-0.417098,84.4065,-22.4213]	969.058732
[-0.415198,84.4204,-22.4287]	969.083873
[-0.415363,84.4356,-22.4341]	969.10901
[-0.418017,84.4532,-22.4404]	969.134136
[-0.423275,84.4703,-22.4464]	969.157564
[-0.432022,84.487,-22.4539]	969.181246
[-0.4446,84.503,-22.4624]	969.204563
[-0.46113,84.5187,-22.4715]	969.2273
[-0.481086,84.5341,-22.4816]	969.249852
[-0.503854,84.5492,-22.4921]	969.272629
[-0.525578,84.5624,-22.5023]	969.295225
[-0.54425,84.5741,-22.5119]	969.317957
[-0.559654,84.5849,-22.519]	969.340604
[-0.594759,84.6243,-22.5409]	969.409377
[-0.603111,84.638,-22.5476]	969.432164
[-0.60905,84.6518,-22.5537]	969.454977
[-0.613032,84.6656,-22.5597]	969.478007
[-0.615437,84.6794,-22.5666]	969.503303
[-0.616649,84.6927,-22.5736]	969.529431
[-0.617026,84.7023,-22.5794]	969.554877
[-0.617295,84.7085,-22.5838]	969.579625
[-0.6179,84.714,-22.5883]	969.603899
[-0.619097,84.7196,-22.5934]	969.628724
[-0.620257,84.7234,-22.5976]	969.652962
[-0.621619,84.7267,-22.6016]	969.677874
[-0.622886,84.7293,-22.6049]	969.702064
[-0.624389,84.7323,-22.6083]	969.727051
[-0.62574,84.7348,-22.6112]	969.751643
[-0.626657,84.7367,-22.6133]	969.776634
[-0.627845,84.7392,-22.6159]	969.801631
[-0.629486,84.7429,-22.6193]	969.827034
[-0.631345,84.7477,-22.623]	969.852074
[-0.633218,84.7534,-22.6273]	969.87726
[-0.635657,84.7616,-22.6334]	969.901684
[-0.63763,84.7687,-22.638]	969.926633
[-0.63995,84.7774,-22.6437]	969.951279
[-0.641798,84.7846,-22.6481]	969.976386
[-0.643233,84.7902,-22.6515]	970.00079
[-0.644924,84.7972,-22.6557]	970.025703
[-0.646256,84.803,-22.6599]	970.050403
[-0.647577,84.8092,-22.6651]	970.07532
[-0.6487,84.8153,-22.6713]	970.100714
[-0.649623,84.8209,-22.6782]	970.126184
[-0.650304,84.8255,-22.685]	970.151575
[-0.650938,84.8299,-22.692]	970.177373
[-0.651494,84.8343,-22.6984]	970.202553
[-0.652114,84.841,-22.7067]	970.228365
[-0.652611,84.8531,-22.7188]	970.253419
[-0.652513,84.8702,-22.7322]	970.279254
[-0.651572,84.891,-22.7456]	970.304731
[-0.649899,84.9124,-22.7582]	970.329269
[-0.647789,84.9343,-22.7709]	970.353947
[-0.645756,84.9558,-22.7832]	970.378875
[-0.64449,84.9734,-22.7941]	970.403326
[-0.643669,84.996,-22.8083]	970.42798
[-0.643367,85.0177,-22.8228]	970.452207
[-0.643455,85.0423,-22.8382]	970.477382
[-0.643628,85.0692,-22.8543]	970.502021
[-0.643519,85.0991,-22.871]	970.526775
[-0.64285,85.1348,-22.889]	970.552316
[-0.641384,85.1747,-22.9076]	970.578128
[-0.639107,85.2156,-22.9245]	970.603685
[-0.63581,85.2589,-22.9419]	970.629459
[-0.630837,85.3116,-22.9633]	970.655286
[-0.617049,85.4245,-23.0077]	970.704636
[-0.608826,85.4822,-23.0308]	970.727997
[-0.601151,85.5304,-23.0511]	970.751354
[-0.593642,85.5731,-23.0701]	970.774748
[-0.586118,85.6123,-23.0884]	970.798025
[-0.578724,85.6482,-23.1056]	970.8215
[-0.571383,85.6814,-23.1217]	970.844637
[-0.564055,85.7122,-23.1366]	970.86806
[-0.556656,85.7411,-23.1508]	970.891729
[-0.548944,85.7686,-23.1644]	970.915381
[-0.540878,85.7941,-23.1774]	970.939544
[-0.534122,85.8137,-23.1867]	970.96408
[-0.526556,85.8343,-23.1969]	970.988416
[-0.519905,85.8509,-23.2067]	971.011698
[-0.513198,85.8668,-23.2172]	971.03497
[-0.506422,85.8821,-23.2277]	971.058456
[-0.499912,85.8958,-23.2375]	971.081399
[-0.492924,85.9089,-23.2475]	971.10429
[-0.48565,85.9215,-23.2572]	971.127217
[-0.479273,85.9317,-23.2657]	971.150228
[-0.4726,85.9421,-23.2742]	971.173348
[-0.465117,85.9543,-23.2833]	971.196505
[-0.45865,85.9662,-23.2913]	971.218976
[-0.452908,85.9779,-23.3]	971.241883
[-0.447804,85.9899,-23.3085]	971.264397
[-0.443778,86.0003,-23.3154]	971.287746
[-0.441007,86.0076,-23.3207]	971.310713
[-0.439033,86.0129,-23.3244]	971.333695
[-0.437112,86.0178,-23.328]	971.356476
[-0.434629,86.0238,-23.3326]	971.379241
[-0.432037,86.0294,-23.3371]	971.401856
[-0.428734,86.0355,-23.342]	971.424639
[-0.424728,86.0416,-23.347]	971.446958
[-0.418745,86.0494,-23.3539]	971.469633
[-0.412814,86.0565,-23.3597]	971.492226
[-0.404674,86.0657,-23.3669]	971.515066
[-0.393128,86.0784,-23.3761]	971.53785
[-0.378686,86.0939,-23.3864]	971.561381
[-0.364943,86.1085,-23.3955]	971.58498
[-0.353103,86.1212,-23.4036]	971.608756
[-0.345232,86.1297,-23.4093]	971.632474
[-0.33874,86.1368,-23.4143]	971.656562
[-0.333707,86.1424,-23.4186]	971.680216
[-0.328577,86.1483,-23.4232]	971.704263
[-0.323533,86.1541,-23.4281]	971.727847
[-0.318672,86.1597,-23.4332]	971.751582
[-0.314023,86.1647,-23.438]	971.775104
[-0.308848,86.1697,-23.4432]	971.798881
[-0.303123,86.1744,-23.4485]	971.822072
[-0.295765,86.1792,-23.4551]	971.845252
[-0.28407,86.1854,-23.4646]	971.867955
[-0.268663,86.192,-23.4756]	971.890851
[-0.248958,86.1995,-23.4885]	971.913782
[-0.227106,86.2076,-23.5021]	971.936962
[-0.205754,86.2161,-23.5157]	971.959973
[-0.18759,86.2246,-23.5285]	971.983255
[-0.172338,86.2332,-23.5408]	972.006103
[-0.159211,86.2421,-23.5536]	972.029288
[-0.148095,86.2513,-23.567]	972.053164
[-0.139895,86.2592,-23.5807]	972.077221
[-0.133578,86.2665,-23.5945]	972.101191
[-0.128456,86.2732,-23.6093]	972.125961
[-0.124454,86.2789,-23.6244]	972.150785
[-0.121361,86.2836,-23.6396]	972.175783
[-0.118928,86.2874,-23.6556]	972.201157
[-0.117034,86.2905,-23.6722]	972.226594
[-0.115639,86.2929,-23.6867]	972.252137
[-0.114527,86.2951,-23.6989]	972.27696
[-0.113224,86.2978,-23.7115]	972.301999
[-0.110999,86.302,-23.7269]	972.326893
[-0.107974,86.3067,-23.7421]	972.351262
[-0.103818,86.3119,-23.7575]	972.375462
[-0.09842,86.3169,-23.7729]	972.399783
[-0.0754543,86.3256,-23.8133]	972.471881
[-0.0655235,86.3274,-23.8278]	972.495876
[-0.0525692,86.3278,-23.8449]	972.51988
[-0.0359464,86.3266,-23.8659]	972.54388
[-0.0154492,86.3236,-23.8903]	972.567717
[0.00295198,86.3195,-23.9134]	972.591759
[0.0184507,86.3153,-23.9338]	972.615589
[0.0327597,86.3105,-23.9542]	972.640632
[0.0460168,86.3049,-23.9745]	972.665423
[0.0580176,86.2985,-23.9951]	972.69034
[0.0678972,86.2919,-24.0148]	972.715175
[0.0763395,86.2849,-24.0344]	972.740128
[0.0827342,86.2785,-24.0525]	972.764665
[0.0884512,86.2718,-24.0714]	972.789374
[0.0929318,86.2656,-24.0889]	972.813513
[0.0973227,86.259,-24.1092]	972.83825
[0.101325,86.2526,-24.1315]	972.862658
[0.10514,86.2473,-24.156]	972.887331
[0.108027,86.244,-24.1769]	972.911701
[0.110805,86.2419,-24.1975]	972.935748
[0.113833,86.2408,-24.2184]	972.959397
[0.117219,86.2404,-24.2385]	972.983259
[0.12107,86.2399,-24.2579]	973.006979
[0.124738,86.2393,-24.2743]	973.031153
[0.128136,86.2384,-24.2882]	973.055009
[0.131056,86.2374,-24.2986]	973.078295
[0.134216,86.236,-24.3087]	973.101709
[0.137915,86.234,-24.3194]	973.125337
[0.1426,86.2311,-24.3315]	973.148105
[0.152687,86.2236,-24.3554]	973.193755
[0.157437,86.2198,-24.3667]	973.216652
[0.161357,86.2163,-24.3763]	973.240479
[0.164814,86.2131,-24.3851]	973.264223
[0.168587,86.2094,-24.3949]	973.288187
[0.172263,86.2058,-24.4046]	973.311792
[0.176241,86.2019,-24.4154]	973.335587
[0.179081,86.1992,-24.4231]	973.359381
[0.18094,86.1975,-24.4279]	973.383136
[0.182649,86.196,-24.4323]	973.406892
[0.183781,86.195,-24.4351]	973.430566
[0.184547,86.1944,-24.437]	973.454746
[0.185261,86.1937,-24.4386]	973.478729
[0.187123,86.1917,-24.4434]	973.526304
[0.18798,86.1907,-24.4457]	973.550256
[0.188818,86.1894,-24.4485]	973.573882
[0.189646,86.188,-24.4516]	973.597516
[0.190559,86.1864,-24.456]	973.619532
[0.19177,86.1842,-24.4631]	973.642253
[0.19287,86.1822,-24.4705]	973.664538
[0.194285,86.18,-24.4805]	973.686875
[0.196341,86.1773,-24.4938]	973.70882
[0.199439,86.1742,-24.5103]	973.731315
[0.202993,86.1711,-24.5257]	973.7526
[0.207662,86.1674,-24.5429]	973.774261
[0.213179,86.1632,-24.5602]	973.7953
[0.219137,86.1582,-24.5763]	973.816545
[0.226057,86.152,-24.5925]	973.837308
[0.232824,86.1452,-24.6066]	973.85884
[0.240106,86.1373,-24.6213]	973.879936
[0.24663,86.1296,-24.6345]	973.901875
[0.252304,86.1225,-24.6468]	973.923081
[0.257139,86.1164,-24.6593]	973.944503
[0.260926,86.1117,-24.6711]	973.96531
[0.264184,86.1081,-24.6827]	973.986592
[0.267223,86.1056,-24.6944]	974.007792
[0.270617,86.1038,-24.7077]	974.029443
[0.274244,86.1028,-24.7213]	974.050557
[0.27814,86.1023,-24.7345]	974.072342
[0.281891,86.102,-24.746]	974.09435
[0.285575,86.1014,-24.7549]	974.116248
[0.289619,86.1004,-24.763]	974.137545
[0.294962,86.0989,-24.7721]	974.159359
[0.300451,86.0972,-24.78]	974.180838
[0.30681,86.0954,-24.7882]	974.203497
[0.313247,86.0937,-24.7962]	974.225855
[0.318896,86.0924,-24.8029]	974.248513
[0.324192,86.0913,-24.8092]	974.271531
[0.330894,86.0902,-24.8169]	974.294751
[0.339247,86.0887,-24.8259]	974.317733
[0.349708,86.0866,-24.8358]	974.341953
[0.360842,86.0842,-24.8448]	974.36603
[0.372392,86.0816,-24.8541]	974.390507
[0.387257,86.0781,-24.8645]	974.415886
[0.402179,86.0746,-24.8738]	974.441259
[0.417513,86.071,-24.8828]	974.466518
[0.434662,86.067,-24.893]	974.492091
[0.449448,86.0633,-24.9021]	974.517582
[0.463727,86.0593,-24.9109]	974.543249
[0.477377,86.0548,-24.9193]	974.568831
[0.49235,86.049,-24.9289]	974.594579
[0.505665,86.0433,-24.9382]	974.620337
[0.519531,86.0368,-24.948]	974.647211
[0.532483,86.0299,-24.9572]	974.673823
[0.542702,86.0242,-24.9653]	974.701005
[0.551783,86.019,-24.9729]	974.727319
[0.559792,86.0142,-24.9799]	974.754082
[0.566782,86.0099,-24.9869]	974.780524
[0.578153,86.0037,-24.9992]	974.83276
[0.583944,86.0011,-25.0053]	974.858819
[0.588142,85.9994,-25.0099]	974.884704
[0.591424,85.9981,-25.013]	974.910569
[0.594644,85.9969,-25.0158]	974.936136
[0.598012,85.9955,-25.0186]	974.961748
[0.602567,85.9935,-25.0224]	974.986205
[0.606191,85.9917,-25.0257]	975.010707
[0.609016,85.9902,-25.0284]	975.035205
[0.611851,85.9885,-25.0312]	975.059507
[0.614889,85.9867,-25.0343]	975.083346
[0.617269,85.9853,-25.0367]	975.107887
[0.620401,85.9833,-25.0401]	975.131457
[0.627997,85.9782,-25.0495]	975.178912
[0.631235,85.9761,-25.0538]	975.202588
[0.633682,85.9746,-25.0573]	975.225979
[0.635626,85.9734,-25.06]	975.249758
[0.637334,85.9724,-25.0623]	975.272891
[0.63906,85.9715,-25.0645]	975.297585
[0.640601,85.9707,-25.0663]	975.321783
[0.641903,85.9701,-25.0678]	975.346456
[0.642995,85.9696,-25.0691]	975.370405
[0.643598,85.9693,-25.0699]	975.394295
[0.64412,85.9691,-25.0707]	975.418226
[0.646257,85.9688,-25.0736]	975.493607
[0.647044,85.9687,-25.0747]	975.518711
[0.648008,85.9689,-25.0759]	975.543712
[0.649151,85.9691,-25.0771]	975.568962
[0.650655,85.9693,-25.0785]	975.593959
[0.65281,85.9697,-25.0803]	975.61913
[0.655487,85.97,-25.0825]	975.644246
[0.659088,85.9699,-25.0853]	975.669494
[0.664561,85.9692,-25.0898]	975.694702
[0.671334,85.9674,-25.0954]	975.72009
[0.678486,85.965,-25.1012]	975.745545
[0.68688,85.9615,-25.1081]	975.771126
[0.695195,85.9577,-25.1152]	975.796538
[0.702125,85.9546,-25.1214]	975.822198
[0.707995,85.9522,-25.1268]	975.847624
[0.713003,85.9504,-25.1317]	975.87312
[0.717082,85.9494,-25.1359]	975.897945
[0.721361,85.9488,-25.1403]	975.923003
[0.725464,85.9487,-25.1442]	975.947882
[0.729399,85.9489,-25.1479]	975.972619
[0.732807,85.9491,-25.151]	975.997387
[0.737781,85.9492,-25.1553]	976.046474
[0.740304,85.949,-25.1576]	976.071138
[0.744302,85.9483,-25.1613]	976.096008
[0.749624,85.9468,-25.1663]	976.120634
[0.756067,85.9445,-25.1723]	976.145319
[0.762896,85.9418,-25.179]	976.169979
[0.769479,85.9393,-25.1847]	976.194691
[0.776275,85.9368,-25.1898]	976.219874
[0.783826,85.9343,-25.1951]	976.245011
[0.792357,85.9313,-25.2008]	976.269971
[0.801387,85.9282,-25.207]	976.295062
[0.810407,85.9247,-25.2134]	976.320359
[0.818931,85.9207,-25.2198]	976.345507
[0.827399,85.9162,-25.226]	976.370354
[0.836544,85.9108,-25.2329]	976.395077
[0.847415,85.9039,-25.2412]	976.420261
[0.858753,85.8964,-25.2499]	976.445135
[0.870352,85.8889,-25.2588]	976.469965
[0.881603,85.8819,-25.2675]	976.494784
[0.892047,85.8757,-25.2758]	976.520457
[0.902988,85.8696,-25.2842]	976.546135
[0.910592,85.8653,-25.2907]	976.571754
[0.915916,85.8624,-25.295]	976.597223
[0.920248,85.8598,-25.2985]	976.622997
[0.924021,85.857,-25.3016]	976.648462
[0.927587,85.8536,-25.3048]	976.67424
[0.930722,85.8496,-25.3083]	976.699871
[0.933627,85.8446,-25.3124]	976.725412
[0.935771,85.8397,-25.3159]	976.749136
[0.937391,85.8353,-25.3196]	976.772757
[0.938851,85.8308,-25.3236]	976.79608
[0.940904,85.8252,-25.3298]	976.819622
[0.944048,85.8187,-25.3382]	976.842783
[0.948581,85.8124,-25.3473]	976.866131
[0.954474,85.8068,-25.3562]	976.889106
[0.961897,85.8019,-25.3654]	976.912553
[0.969921,85.7979,-25.3747]	976.935403
[0.97871,85.7944,-25.3833]	976.958876
[0.986984,85.7913,-25.3906]	976.981701
[0.996016,85.7877,-25.3985]	977.004839
[1.00389,85.7838,-25.4061]	977.028728
[1.01118,85.7789,-25.4128]	977.052745
[1.01765,85.7733,-25.4187]	977.07647
[1.02312,85.7671,-25.4249]	977.100257
[1.02773,85.7605,-25.4312]	977.123599
[1.03133,85.7535,-25.4377]	977.147375
[1.03402,85.7461,-25.4442]	977.170457
[1.03587,85.7387,-25.4511]	977.19383
[1.03692,85.7331,-25.4578]	977.216967
[1.0377,85.7287,-25.4643]	977.240588
[1.03848,85.7247,-25.4706]	977.263981
[1.03962,85.721,-25.477]	977.287618
[1.04106,85.718,-25.4822]	977.310469
[1.04328,85.7147,-25.4881]	977.333347
[1.04574,85.7118,-25.493]	977.356604
[1.0484,85.709,-25.4975]	977.380242
[1.05106,85.706,-25.5019]	977.403604
[1.05351,85.7032,-25.5059]	977.427122
[1.05629,85.7,-25.5108]	977.451057
[1.05923,85.6966,-25.5164]	977.475461
[1.06206,85.6933,-25.5224]	977.499693
[1.06476,85.6904,-25.5284]	977.524263
[1.0673,85.6883,-25.5345]	977.549501
[1.07008,85.6868,-25.5407]	977.574332
[1.07369,85.6859,-25.5471]	977.599108
[1.07857,85.6852,-25.5539]	977.62387
[1.08457,85.6846,-25.5603]	977.648466
[1.09221,85.6842,-25.5667]	977.673376
[1.10167,85.6836,-25.5736]	977.698061
[1.1103,85.6829,-25.5802]	977.722845
[1.1164,85.6822,-25.5855]	977.747495
[1.12193,85.6814,-25.5907]	977.771959
[1.1281,85.6803,-25.5974]	977.796624
[1.1329,85.6796,-25.6037]	977.819978
[1.13671,85.6792,-25.6101]	977.843076
[1.13984,85.6793,-25.6167]	977.866538
[1.14241,85.68,-25.6237]	977.889637
[1.1444,85.6813,-25.6307]	977.912466
[1.14604,85.6828,-25.6375]	977.935351
[1.14786,85.685,-25.6453]	977.958759
[1.15004,85.6874,-25.654]	977.981852
[1.152,85.6894,-25.6611]	978.005375
[1.15353,85.6908,-25.6664]	978.028726
[1.15467,85.6919,-25.6704]	978.052353
[1.15578,85.6931,-25.6741]	978.075791
[1.15684,85.6944,-25.6779]	978.100503
[1.1575,85.6953,-25.6806]	978.124964
[1.15811,85.6963,-25.6832]	978.149632
[1.15854,85.697,-25.685]	978.171585
[1.15904,85.6979,-25.6869]	978.193932
[1.15974,85.6993,-25.6893]	978.215822
[1.16077,85.7012,-25.6923]	978.237943
[1.16232,85.7038,-25.6962]	978.259767
[1.16456,85.7066,-25.7014]	978.281853
[1.167,85.7091,-25.7059]	978.303408
[1.16971,85.7111,-25.7101]	978.325749
[1.17411,85.7132,-25.7165]	978.347456
[1.17957,85.7143,-25.7238]	978.369586
[1.18648,85.7143,-25.7336]	978.391497
[1.1931,85.713,-25.7429]	978.413605
[1.19991,85.7105,-25.7536]	978.438009
[1.2052,85.7079,-25.764]	978.462377
[1.20889,85.706,-25.7736]	978.486763
[1.21956,85.7038,-25.8059]	978.559495
[1.22226,85.7035,-25.8135]	978.583748
[1.22493,85.7029,-25.821]	978.607847
[1.22707,85.7019,-25.8272]	978.632222
[1.22889,85.7002,-25.8334]	978.656231
[1.2302,85.6975,-25.8391]	978.680087
[1.23093,85.6942,-25.8448]	978.704061
[1.23116,85.6906,-25.8498]	978.726882
[1.23099,85.687,-25.8547]	978.749413
[1.23033,85.6826,-25.8606]	978.772286
[1.2296,85.6795,-25.8658]	978.794976
[1.22831,85.6757,-25.8731]	978.817879
[1.22728,85.6731,-25.8789]	978.840329
[1.22645,85.6711,-25.8833]	978.863249
[1.22583,85.6696,-25.8871]	978.885728
[1.22544,85.6681,-25.8911]	978.908627
[1.22548,85.6669,-25.895]	978.931853
[1.22599,85.6658,-25.8991]	978.955312
[1.22712,85.6649,-25.9036]	978.978715
[1.22879,85.664,-25.9081]	979.002159
[1.23171,85.663,-25.9142]	979.025604
[1.2351,85.6621,-25.9204]	979.049131
[1.23965,85.6616,-25.9285]	979.072852
[1.24564,85.6616,-25.9389]	979.096715
[1.25222,85.6627,-25.9499]	979.120569
[1.25903,85.6646,-25.9613]	979.145094
[1.26586,85.6673,-25.9721]	979.169536
[1.27146,85.67,-25.9803]	979.194132
[1.27538,85.672,-25.9858]	979.218759
[1.2787,85.6736,-25.9908]	979.243104
[1.28171,85.6746,-25.9955]	979.267726
[1.28434,85.675,-25.9989]	979.293265
[1.28725,85.6747,-26.002]	979.318404
[1.29044,85.674,-26.0053]	979.343856
[1.29375,85.6731,-26.0083]	979.369045
[1.29753,85.6721,-26.0114]	979.39439
[1.30181,85.6711,-26.0148]	979.419629
[1.30735,85.67,-26.0191]	979.44473
[1.31548,85.6687,-26.025]	979.469974
[1.32416,85.6676,-26.0304]	979.495371
[1.33444,85.6661,-26.0363]	979.52021
[1.34744,85.664,-26.043]	979.545099
[1.36165,85.6616,-26.05]	979.570063
[1.37682,85.6583,-26.0576]	979.595611
[1.39225,85.6536,-26.0659]	979.620908
[1.40833,85.6475,-26.0739]	979.64641
[1.42315,85.6404,-26.0825]	979.672282
[1.43831,85.6319,-26.0916]	979.698377
[1.45194,85.6233,-26.1004]	979.724178
[1.46387,85.6154,-26.1079]	979.747596
[1.4722,85.6098,-26.1127]	979.771317
[1.48026,85.6045,-26.1173]	979.794938
[1.48668,85.6004,-26.1208]	979.818635
[1.49287,85.5966,-26.1242]	979.842262
[1.49857,85.5933,-26.1272]	979.865729
[1.50843,85.5885,-26.1328]	979.907687
[1.51315,85.5865,-26.1354]	979.929041
[1.51647,85.5852,-26.137]	979.949906
[1.51994,85.5841,-26.1388]	979.971761
[1.52271,85.5833,-26.14]	979.992823
[1.52606,85.5823,-26.1414]	980.014624
[1.52899,85.5816,-26.1426]	980.036032
[1.53225,85.5806,-26.1439]	980.058083
[1.53571,85.5794,-26.1453]	980.079861
[1.53937,85.5779,-26.1465]	980.103268
[1.54274,85.5763,-26.1479]	980.126302
[1.54692,85.574,-26.1492]	980.149587
[1.55304,85.5703,-26.1507]	980.17463
[1.55925,85.566,-26.1518]	980.199384
[1.56815,85.5593,-26.153]	980.22395
[1.5802,85.549,-26.1543]	980.24834
[1.59464,85.5351,-26.1556]	980.272587
[1.61138,85.5175,-26.157]	980.296929
[1.6266,85.5004,-26.1585]	980.319523
[1.64036,85.4845,-26.1604]	980.342399
[1.65509,85.4674,-26.1628]	980.364904
[1.67034,85.4498,-26.1653]	980.387407
[1.68235,85.4361,-26.1694]	980.409769
[1.69473,85.4219,-26.1735]	980.432637
[1.70578,85.4086,-26.1776]	980.454934
[1.71553,85.396,-26.1813]	980.477633
[1.72332,85.3851,-26.1848]	980.499979
[1.73089,85.3741,-26.1886]	980.524166
[1.73611,85.3664,-26.1914]	980.548141
[1.74077,85.3599,-26.1941]	980.572389
[1.74557,85.3537,-26.1968]	980.596766
[1.74919,85.3496,-26.1983]	980.621123
[1.75421,85.3446,-26.2002]	980.645351
[1.75954,85.34,-26.2021]	980.670624
[1.76411,85.3366,-26.204]	980.695454
[1.76748,85.3343,-26.2058]	980.720872
[1.77026,85.3324,-26.2074]	980.745745
[1.77212,85.3311,-26.2084]	980.770833
[1.77393,85.3299,-26.2092]	980.796046
[1.77597,85.3283,-26.2102]	980.821128
[1.77728,85.3273,-26.211]	980.846187
