[2.0375,87.8188,-19.0244]	946.087611
[1.77999,85.3249,-26.2127]	980.895929
[1.78114,85.3239,-26.2133]	980.920751
[1.78178,85.3234,-26.2136]	980.945488
[1.78222,85.323,-26.2138]	980.970253
[1.78275,85.3226,-26.2139]	980.994847
[1.78332,85.3222,-26.214]	981.019753
[1.78429,85.3214,-26.2142]	981.044398
[1.78535,85.3205,-26.2142]	981.069119
[1.7865,85.3194,-26.2143]	981.093607
[1.78773,85.3182,-26.2144]	981.118425
[1.7886,85.3173,-26.2146]	981.142326
[1.78962,85.3163,-26.2148]	981.166887
[1.79104,85.315,-26.215]	981.190828
[1.79332,85.313,-26.2153]	981.215368
[1.7966,85.3104,-26.2157]	981.239827
[1.80009,85.308,-26.2165]	981.264131
[1.80385,85.3059,-26.2173]	981.287352
[1.80962,85.3029,-26.2186]	981.310863
[1.81672,85.2994,-26.2198]	981.333925
[1.82612,85.2951,-26.2213]	981.355587
[1.83892,85.2892,-26.2228]	981.376906
[1.85262,85.2828,-26.2246]	981.398523
[1.86715,85.2757,-26.2264]	981.419363
[1.88137,85.2684,-26.2281]	981.441015
[1.89142,85.2628,-26.23]	981.461974
[1.90134,85.2569,-26.2315]	981.483228
[1.9099,85.2515,-26.2331]	981.5043
[1.93083,85.2381,-26.2386]	981.567049
[1.9359,85.2349,-26.2406]	981.587758
[1.94032,85.2324,-26.2422]	981.60893
[1.94474,85.2301,-26.2439]	981.630887
[1.94858,85.2284,-26.2452]	981.652135
[1.95144,85.2273,-26.2459]	981.673747
[1.9536,85.2265,-26.2462]	981.694793
[1.956,85.2257,-26.2465]	981.716363
[1.95892,85.2246,-26.2468]	981.7374
[1.96166,85.2236,-26.247]	981.758871
[1.96335,85.223,-26.247]	981.780179
[1.96517,85.2223,-26.247]	981.803761
[1.9671,85.2215,-26.247]	981.826656
[1.9691,85.2205,-26.247]	981.850383
[1.97085,85.2195,-26.2471]	981.873508
[1.97253,85.2184,-26.2475]	981.897464
[1.97445,85.217,-26.2482]	981.921103
[1.97683,85.2154,-26.2491]	981.946211
[1.9788,85.2142,-26.2501]	981.971342
[1.98122,85.2132,-26.2513]	981.996462
[1.9856,85.2121,-26.2533]	982.021376
[1.99244,85.2114,-26.2559]	982.046259
[2.00005,85.2114,-26.2588]	982.071132
[2.00862,85.212,-26.2618]	982.095841
[2.01826,85.2132,-26.2654]	982.120763
[2.02833,85.2144,-26.2696]	982.145624
[2.03734,85.2157,-26.2735]	982.170339
[2.04629,85.2173,-26.2773]	982.195374
[2.05509,85.2195,-26.2817]	982.220044
[2.06384,85.2223,-26.2862]	982.244925
[2.07188,85.2255,-26.2906]	982.269733
[2.07841,85.2285,-26.2941]	982.294504
[2.08386,85.2311,-26.2977]	982.319257
[2.08824,85.2336,-26.3007]	982.344018
[2.09215,85.2365,-26.3037]	982.368485
[2.09625,85.2411,-26.3076]	982.393215
[2.10005,85.2488,-26.3119]	982.41808
[2.10307,85.2598,-26.3169]	982.442502
[2.10547,85.2756,-26.3237]	982.466228
[2.10654,85.2963,-26.3313]	982.490127
[2.10581,85.3201,-26.3403]	982.513872
[2.10243,85.3501,-26.3514]	982.537458
[2.09494,85.3881,-26.365]	982.561107
[2.08346,85.4309,-26.3804]	982.584836
[2.0694,85.4752,-26.3968]	982.608856
[2.0536,85.519,-26.4123]	982.633077
[2.0372,85.5606,-26.4275]	982.657099
[2.02458,85.5908,-26.4418]	982.681835
[2.01454,85.6134,-26.4516]	982.706301
[2.00502,85.6339,-26.4606]	982.73096
[1.99746,85.6494,-26.4691]	982.755812
[1.99005,85.6636,-26.4772]	982.781088
[1.98395,85.6752,-26.4834]	982.80603
[1.97813,85.6865,-26.4887]	982.831248
[1.97235,85.6986,-26.4939]	982.856114
[1.96648,85.7123,-26.499]	982.881381
[1.9613,85.7263,-26.5042]	982.90623
[1.95441,85.7471,-26.5111]	982.931369
[1.94632,85.7728,-26.5195]	982.956081
[1.93965,85.7947,-26.5268]	982.981388
[1.93217,85.8203,-26.5355]	983.006267
[1.92564,85.8438,-26.5433]	983.03144
[1.91945,85.868,-26.5518]	983.05575
[1.91426,85.8905,-26.5607]	983.080637
[1.91082,85.9066,-26.5663]	983.104829
[1.9078,85.9215,-26.5715]	983.128662
[1.90493,85.9359,-26.5766]	983.152228
[1.90209,85.9494,-26.5814]	983.175848
[1.8999,85.9591,-26.5845]	983.199322
[1.89731,85.9691,-26.5876]	983.222582
[1.8951,85.9767,-26.5904]	983.245853
[1.89257,85.9841,-26.5933]	983.269383
[1.8898,85.9909,-26.5961]	983.292669
[1.88628,85.9981,-26.5993]	983.316126
[1.88112,86.0072,-26.6036]	983.338563
[1.87507,86.0163,-26.6081]	983.361138
[1.86801,86.0259,-26.6129]	983.384024
[1.86122,86.0347,-26.6177]	983.406513
[1.85206,86.0465,-26.6234]	983.42841
[1.84162,86.0604,-26.6299]	983.451084
[1.83003,86.0769,-26.6364]	983.473583
[1.81835,86.0946,-26.6431]	983.496245
[1.80744,86.1118,-26.6491]	983.518597
[1.79637,86.1293,-26.6552]	983.541141
[1.78755,86.1431,-26.6604]	983.563602
[1.77934,86.1555,-26.6654]	983.586255
[1.76991,86.1691,-26.6708]	983.610731
[1.76077,86.1814,-26.6765]	983.635337
[1.75103,86.194,-26.6822]	983.659915
[1.74425,86.2025,-26.6866]	983.683483
[1.7383,86.2098,-26.6903]	983.706908
[1.73321,86.216,-26.6933]	983.73046
[1.72909,86.2209,-26.6959]	983.754344
[1.72627,86.2242,-26.6978]	983.77838
[1.72307,86.228,-26.7001]	983.802014
[1.72034,86.2314,-26.7022]	983.825087
[1.71783,86.2344,-26.7043]	983.847981
[1.71486,86.2381,-26.7066]	983.871005
[1.71235,86.2409,-26.7088]	983.893656
[1.70847,86.2451,-26.712]	983.9165
[1.70359,86.2501,-26.7159]	983.939016
[1.69797,86.2555,-26.7202]	983.961502
[1.69091,86.2621,-26.7254]	983.983654
[1.68269,86.2694,-26.7308]	984.006033
[1.67504,86.2763,-26.7353]	984.027596
[1.66602,86.2848,-26.7405]	984.049261
[1.65731,86.2936,-26.7456]	984.070405
[1.64886,86.3027,-26.7502]	984.092552
[1.64217,86.3105,-26.7548]	984.114343
[1.637,86.3168,-26.7581]	984.136335
[1.63223,86.323,-26.7611]	984.157913
[1.629,86.3272,-26.7629]	984.180035
[1.62628,86.3307,-26.7644]	984.202052
[1.62331,86.3345,-26.7661]	984.222323
[1.61973,86.339,-26.7682]	984.242391
[1.6162,86.3431,-26.7702]	984.262882
[1.61319,86.3466,-26.7718]	984.282743
[1.60992,86.3502,-26.7735]	984.302317
[1.60534,86.3552,-26.776]	984.32251
[1.60153,86.3595,-26.7787]	984.342365
[1.59767,86.3641,-26.7816]	984.362622
[1.59262,86.3703,-26.7855]	984.382491
[1.58737,86.3774,-26.7899]	984.402784
[1.58291,86.384,-26.7939]	984.422964
[1.57905,86.3902,-26.7976]	984.44332
[1.56708,86.4104,-26.811]	984.511512
[1.56383,86.4157,-26.815]	984.534207
[1.56116,86.4196,-26.8185]	984.556976
[1.55802,86.4236,-26.822]	984.579885
[1.55225,86.43,-26.8277]	984.604887
[1.54529,86.437,-26.8337]	984.629978
[1.5367,86.4449,-26.8404]	984.65495
[1.52637,86.4541,-26.8476]	984.680373
[1.51457,86.4644,-26.8547]	984.705637
[1.50154,86.4756,-26.8623]	984.731006
[1.48784,86.4871,-26.8698]	984.755928
[1.46861,86.5032,-26.8799]	984.781002
[1.44342,86.5246,-26.8927]	984.805848
[1.4189,86.5462,-26.9043]	984.83066
[1.39562,86.5676,-26.9143]	984.855507
[1.373,86.5896,-26.9238]	984.880255
[1.35374,86.6095,-26.9327]	984.90494
[1.33557,86.6291,-26.9411]	984.92955
[1.32007,86.6463,-26.9487]	984.954383
[1.30592,86.6621,-26.9557]	984.979259
[1.29592,86.6733,-26.9613]	985.004064
[1.2883,86.6819,-26.966]	985.028793
[1.28214,86.6887,-26.9697]	985.054087
[1.27629,86.695,-26.9731]	985.079377
[1.27056,86.701,-26.9764]	985.104334
[1.26476,86.707,-26.9797]	985.13032
[1.25813,86.7137,-26.9836]	985.156026
[1.25258,86.7191,-26.9871]	985.181999
[1.24772,86.7236,-26.9903]	985.204452
[1.2426,86.7286,-26.9937]	985.227179
[1.2373,86.7339,-26.9975]	985.249773
[1.23136,86.7402,-27.0019]	985.272721
[1.22491,86.7476,-27.0062]	985.295225
[1.21828,86.7555,-27.0103]	985.31802
[1.21168,86.7638,-27.0141]	985.340785
[1.20593,86.7712,-27.017]	985.363644
[1.20066,86.7782,-27.0197]	985.386349
[1.19637,86.7842,-27.0215]	985.408165
[1.19252,86.7901,-27.023]	985.430143
[1.18587,86.8034,-27.0255]	985.473195
[1.18196,86.813,-27.027]	985.494384
[1.17803,86.8247,-27.0289]	985.514954
[1.17414,86.8382,-27.0304]	985.536105
[1.17054,86.8523,-27.032]	985.556284
[1.16727,86.8661,-27.0332]	985.577065
[1.16406,86.8802,-27.0343]	985.597268
[1.16084,86.8948,-27.0356]	985.617955
[1.15677,86.9134,-27.0373]	985.638275
[1.152,86.9352,-27.0393]	985.659139
[1.14764,86.9551,-27.0414]	985.679779
[1.14413,86.9717,-27.0438]	985.700788
[1.14121,86.9859,-27.0456]	985.721617
[1.13864,86.9993,-27.0481]	985.746802
[1.13639,87.0117,-27.0504]	985.771596
[1.13421,87.0239,-27.0527]	985.796634
[1.13246,87.0335,-27.0546]	985.82202
[1.13082,87.0415,-27.0562]	985.847753
[1.12976,87.0465,-27.0573]	985.873221
[1.12866,87.0511,-27.0584]	985.898456
[1.12775,87.0546,-27.0593]	985.923751
[1.12629,87.0596,-27.0606]	985.948832
[1.12454,87.0651,-27.0622]	985.974505
[1.12162,87.0737,-27.0644]	986.000127
[1.11802,87.0833,-27.0666]	986.025549
[1.11387,87.0936,-27.0689]	986.047385
[1.10728,87.1087,-27.0722]	986.068651
[1.09033,87.1446,-27.0801]	986.112166
[1.08086,87.1642,-27.0852]	986.134186
[1.07116,87.1839,-27.0901]	986.155777
[1.06079,87.2042,-27.0956]	986.177887
[1.05064,87.2236,-27.1009]	986.199466
[1.0399,87.2433,-27.1067]	986.221251
[1.03062,87.2595,-27.1124]	986.242533
[1.02059,87.2757,-27.1186]	986.265
[1.01071,87.2906,-27.125]	986.286849
[1.00087,87.3043,-27.131]	986.308983
[0.990006,87.3185,-27.1376]	986.33322
[0.977071,87.3345,-27.1449]	986.357621
[0.967576,87.3464,-27.1506]	986.381689
[0.957481,87.3597,-27.1571]	986.404637
[0.948854,87.372,-27.163]	986.427192
[0.940156,87.3856,-27.1694]	986.449998
[0.930877,87.4017,-27.1766]	986.472237
[0.922027,87.4184,-27.1839]	986.49475
[0.913754,87.4351,-27.1909]	986.516979
[0.906355,87.4514,-27.1978]	986.539715
[0.899929,87.4666,-27.2044]	986.562216
[0.893238,87.4835,-27.2112]	986.585131
[0.885638,87.5049,-27.2197]	986.607787
[0.87865,87.5272,-27.2284]	986.630457
[0.872996,87.5474,-27.2356]	986.653042
[0.868335,87.5662,-27.2416]	986.67775
[0.864187,87.5844,-27.2475]	986.702262
[0.861127,87.5982,-27.2517]	986.726746
[0.858997,87.6075,-27.2542]	986.751677
[0.85743,87.6144,-27.2563]	986.777004
[0.855902,87.6212,-27.2584]	986.802132
[0.854655,87.6271,-27.2603]	986.82775
[0.853945,87.6308,-27.2613]	986.853301
[0.853477,87.6335,-27.2619]	986.878701
[0.852477,87.6389,-27.2631]	986.930376
[0.851774,87.642,-27.2637]	986.956122
[0.851,87.6447,-27.2645]	986.981786
[0.850124,87.6475,-27.2652]	987.004748
[0.849275,87.6502,-27.2657]	987.027451
[0.848396,87.6535,-27.2659]	987.050525
[0.84773,87.6566,-27.2659]	987.071657
[0.847076,87.6604,-27.2657]	987.093508
[0.846148,87.668,-27.2652]	987.114534
[0.844857,87.6804,-27.2641]	987.136386
[0.843178,87.6978,-27.2625]	987.157523
[0.84097,87.7205,-27.2602]	987.179248
[0.838426,87.746,-27.2574]	987.200536
[0.834831,87.7809,-27.2532]	987.222459
[0.829168,87.8353,-27.2473]	987.243822
[0.820474,87.9149,-27.2392]	987.266887
[0.810514,88.0035,-27.2322]	987.289479
[0.799243,88.1004,-27.2259]	987.311999
[0.787746,88.1939,-27.2223]	987.336551
[0.778146,88.2672,-27.2227]	987.361338
[0.769558,88.3237,-27.2248]	987.385999
[0.762057,88.365,-27.2287]	987.411131
[0.731478,88.4503,-27.252]	987.4865
[0.721064,88.4714,-27.2599]	987.511583
[0.712673,88.4851,-27.2671]	987.53675
[0.704863,88.4958,-27.2735]	987.562248
[0.696347,88.5063,-27.2799]	987.588131
[0.687833,88.5161,-27.2859]	987.613753
[0.681002,88.5237,-27.2907]	987.635472
[0.673079,88.5325,-27.296]	987.6575
[0.664705,88.5417,-27.3019]	987.679035
[0.655986,88.5515,-27.3083]	987.70125
[0.646699,88.5622,-27.3154]	987.722956
[0.634801,88.5764,-27.3241]	987.744992
[0.617557,88.5981,-27.3364]	987.766661
[0.595293,88.6278,-27.3512]	987.788963
[0.57068,88.6632,-27.3662]	987.81104
[0.540373,88.711,-27.3831]	987.834626
[0.499139,88.7815,-27.403]	987.857954
[0.368843,89.0241,-27.4475]	987.905972
[0.273651,89.2059,-27.4703]	987.930585
[0.132789,89.4727,-27.4943]	987.955131
[-0.0415157,89.7949,-27.5203]	987.979415
[-0.216935,90.1059,-27.54]	988.003466
[-0.36029,90.3465,-27.5446]	988.027375
[-0.47151,90.5222,-27.5392]	988.051109
[-0.571555,90.6708,-27.5285]	988.075157
[-0.668504,90.8057,-27.5197]	988.09893
[-0.755547,90.9181,-27.5078]	988.122914
[-0.839006,91.018,-27.4951]	988.146964
[-0.918438,91.105,-27.4825]	988.170738
[-0.993736,91.1795,-27.4711]	988.194735
[-1.06109,91.2376,-27.4629]	988.218746
[-1.12679,91.2852,-27.4567]	988.242388
[-1.20337,91.3281,-27.4482]	988.266382
[-1.29359,91.3614,-27.4417]	988.291496
[-1.3915,91.3767,-27.4381]	988.316498
[-1.48674,91.3706,-27.4376]	988.340906
[-1.59495,91.3422,-27.4412]	988.366123
[-1.70076,91.2958,-27.4482]	988.390768
[-1.80121,91.2409,-27.4555]	988.415882
[-1.87725,91.1977,-27.4625]	988.437654
[-1.94273,91.163,-27.4711]	988.459619
[-1.99805,91.1392,-27.4776]	988.481194
[-2.04168,91.1272,-27.4812]	988.501759
[-2.07426,91.1244,-27.4818]	988.521656
[-2.09761,91.1283,-27.4793]	988.542054
[-2.11168,91.1362,-27.4739]	988.561335
[-2.11947,91.1451,-27.4666]	988.580626
[-2.12296,91.1539,-27.4597]	988.599752
[-2.12323,91.1609,-27.4547]	988.619131
[-2.122,91.1656,-27.4495]	988.638337
[-2.1203,91.1676,-27.4439]	988.657491
[-2.11869,91.1672,-27.438]	988.676833
[-2.11695,91.1646,-27.4324]	988.696071
[-2.11491,91.16,-27.4265]	988.715005
[-2.11233,91.1534,-27.4205]	988.735378
[-2.10942,91.1456,-27.4152]	988.75518
[-2.10554,91.1355,-27.4098]	988.775407
[-2.09964,91.1223,-27.4033]	988.79818
[-2.09205,91.1075,-27.3955]	988.821333
[-2.08253,91.0916,-27.3875]	988.844146
[-2.06965,91.073,-27.3791]	988.86784
[-2.054,91.052,-27.3723]	988.891168
[-2.03693,91.0296,-27.3646]	988.91508
[-2.01786,91.0039,-27.3563]	988.938856
[-1.9979,90.9752,-27.3461]	988.962881
[-1.97687,90.942,-27.3357]	988.986638
[-1.9558,90.9038,-27.3243]	989.010196
[-1.93499,90.8591,-27.3127]	989.033729
[-1.91407,90.8044,-27.2994]	989.057513
[-1.89563,90.7454,-27.2846]	989.080884
[-1.87927,90.6826,-27.2698]	989.104259
[-1.86437,90.615,-27.2551]	989.127471
[-1.8513,90.5462,-27.2416]	989.1507
[-1.83994,90.4801,-27.2281]	989.173686
[-1.82846,90.411,-27.2132]	989.197253
[-1.81618,90.3385,-27.1982]	989.221832
[-1.80371,90.2646,-27.183]	989.246623
[-1.7912,90.1884,-27.1694]	989.271379
[-1.77934,90.1115,-27.1593]	989.29637
[-1.76795,90.0324,-27.152]	989.321296
[-1.75672,89.9494,-27.1459]	989.34621
[-1.74552,89.8608,-27.1414]	989.37117
[-1.7344,89.7654,-27.1381]	989.396235
[-1.72281,89.6604,-27.1366]	989.421292
[-1.70999,89.5369,-27.1344]	989.446371
[-1.69584,89.3941,-27.1321]	989.471515
[-1.66321,89.0393,-27.1288]	989.521262
[-1.64619,88.8475,-27.1293]	989.545836
[-1.62825,88.6429,-27.1335]	989.570466
[-1.61106,88.4398,-27.1403]	989.595312
[-1.59677,88.2585,-27.1482]	989.619881
[-1.58702,88.1294,-27.155]	989.644636
[-1.57872,88.0209,-27.1618]	989.669388
[-1.5713,87.9302,-27.1696]	989.694206
[-1.56377,87.8487,-27.178]	989.719211
[-1.55581,87.7769,-27.1872]	989.744261
[-1.54713,87.7129,-27.1948]	989.769386
[-1.53697,87.6558,-27.2024]	989.7945
[-1.5248,87.6046,-27.2093]	989.819632
[-1.49166,87.517,-27.2193]	989.868966
[-1.47346,87.4778,-27.2225]	989.893755
[-1.45101,87.4345,-27.2247]	989.918562
[-1.42824,87.3925,-27.2263]	989.942546
[-1.40344,87.3466,-27.2279]	989.966813
[-1.38266,87.3067,-27.228]	989.991133
[-1.36563,87.2722,-27.2276]	990.013456
[-1.3487,87.2368,-27.2271]	990.036131
[-1.33545,87.2087,-27.2263]	990.058454
[-1.3251,87.187,-27.2262]	990.080979
[-1.31573,87.1681,-27.226]	990.10333
[-1.30678,87.1508,-27.226]	990.126146
[-1.29835,87.1352,-27.2263]	990.149154
[-1.29153,87.1232,-27.2269]	990.172333
[-1.28507,87.1127,-27.2277]	990.195353
[-1.2767,87.1003,-27.2288]	990.220266
[-1.26768,87.0878,-27.23]	990.244851
[-1.25955,87.077,-27.2316]	990.269636
[-1.25109,87.0648,-27.233]	990.293137
[-1.24216,87.0497,-27.2352]	990.316461
[-1.23422,87.0323,-27.2374]	990.339847
[-1.22779,87.0127,-27.2402]	990.362623
[-1.22266,86.9895,-27.2437]	990.385001
[-1.2115,86.8939,-27.252]	990.451746
[-1.20777,86.8595,-27.2539]	990.473588
[-1.2038,86.825,-27.2556]	990.495935
[-1.19957,86.793,-27.2568]	990.518879
[-1.19538,86.7655,-27.2571]	990.541352
[-1.19102,86.7417,-27.2566]	990.56422
[-1.18627,86.72,-27.2558]	990.586783
[-1.18094,86.6991,-27.255]	990.609853
[-1.17508,86.6789,-27.2539]	990.633498
[-1.16868,86.6588,-27.253]	990.657752
[-1.16349,86.6435,-27.2527]	990.681609
[-1.15994,86.6329,-27.2523]	990.706747
[-1.15747,86.6252,-27.2522]	990.7318
[-1.15531,86.6177,-27.2526]	990.757013
[-1.15279,86.6073,-27.2531]	990.781402
[-1.14994,86.5931,-27.254]	990.805999
[-1.14685,86.5756,-27.2551]	990.830323
[-1.14372,86.5566,-27.2568]	990.853977
[-1.14069,86.5377,-27.258]	990.877758
[-1.13803,86.5214,-27.2593]	990.90139
[-1.13464,86.5011,-27.2609]	990.925382
[-1.13054,86.4775,-27.2625]	990.949499
[-1.12564,86.4507,-27.2639]	990.973353
[-1.12075,86.4259,-27.2661]	990.997261
[-1.11669,86.4065,-27.2684]	991.020738
[-1.11338,86.3915,-27.2707]	991.044623
[-1.11063,86.3795,-27.2724]	991.066832
[-1.10867,86.3708,-27.2732]	991.089496
[-1.10702,86.3632,-27.2737]	991.111731
[-1.1055,86.3551,-27.2745]	991.134605
[-1.10434,86.3476,-27.2752]	991.157333
[-1.10345,86.3407,-27.276]	991.180371
[-1.10276,86.3342,-27.2766]	991.202475
[-1.10226,86.3285,-27.2773]	991.224888
[-1.10176,86.3216,-27.2782]	991.246798
[-1.10135,86.3138,-27.2789]	991.270881
[-1.10105,86.3056,-27.2798]	991.294534
[-1.10084,86.2945,-27.2811]	991.31837
[-1.10078,86.2848,-27.2826]	991.342514
[-1.10076,86.2776,-27.2834]	991.366958
[-1.10069,86.2732,-27.2838]	991.391387
[-1.10057,86.2693,-27.2842]	991.413501
[-1.10037,86.265,-27.2846]	991.435301
[-1.1001,86.2607,-27.2849]	991.457617
[-1.09979,86.2571,-27.2851]	991.480103
[-1.09947,86.2539,-27.2851]	991.502629
[-1.09926,86.2521,-27.2852]	991.524702
[-1.09902,86.2503,-27.2853]	991.547375
[-1.09883,86.2488,-27.2854]	991.569604
[-1.09859,86.247,-27.2856]	991.591945
[-1.0982,86.2438,-27.2858]	991.61341
[-1.09769,86.2396,-27.2861]	991.635461
[-1.09733,86.2364,-27.2864]	991.6569
[-1.09688,86.2319,-27.2868]	991.679731
[-1.09637,86.2266,-27.2872]	991.702419
[-1.09584,86.2212,-27.2875]	991.725064
[-1.0952,86.2153,-27.2877]	991.747603
[-1.09452,86.2096,-27.2879]	991.77034
[-1.09274,86.197,-27.2879]	991.815378
[-1.09181,86.1911,-27.288]	991.837454
[-1.09115,86.1871,-27.2879]	991.859395
[-1.09048,86.1833,-27.2877]	991.882008
[-1.08973,86.1792,-27.2876]	991.905472
[-1.08903,86.1752,-27.2875]	991.929232
[-1.08851,86.172,-27.2876]	991.952564
[-1.08789,86.1675,-27.2875]	991.976431
[-1.08729,86.1626,-27.2876]	991.999808
[-1.08679,86.1574,-27.2877]	992.023741
[-1.0864,86.1525,-27.288]	992.048475
[-1.08599,86.146,-27.2883]	992.073494
[-1.08549,86.1378,-27.2888]	992.098345
[-1.08494,86.1302,-27.2892]	992.122872
[-1.08432,86.1234,-27.2895]	992.146974
[-1.08377,86.1183,-27.2895]	992.171499
[-1.08316,86.1127,-27.2896]	992.195975
[-1.08259,86.1068,-27.2896]	992.22063
[-1.08222,86.1,-27.2896]	992.245103
[-1.08216,86.093,-27.2897]	992.269518
[-1.08262,86.0827,-27.2897]	992.294374
[-1.08388,86.0714,-27.2897]	992.319001
[-1.08632,86.0581,-27.2898]	992.343225
[-1.09054,86.0419,-27.29]	992.367526
[-1.09744,86.0211,-27.2901]	992.392138
[-1.10754,85.9953,-27.2904]	992.416502
[-1.11898,85.9687,-27.2908]	992.440888
[-1.13045,85.9444,-27.2908]	992.465223
[-1.14221,85.921,-27.2904]	992.489887
[-1.15316,85.8999,-27.2904]	992.514257
[-1.16375,85.8801,-27.2906]	992.538667
[-1.17392,85.8623,-27.2903]	992.563381
[-1.18402,85.8458,-27.29]	992.587981
[-1.19425,85.8307,-27.29]	992.612639
[-1.20499,85.8165,-27.2899]	992.638131
[-1.21507,85.8041,-27.2894]	992.663463
[-1.22432,85.793,-27.2888]	992.689013
[-1.23409,85.7818,-27.2881]	992.714497
[-1.24446,85.7711,-27.2876]	992.740004
[-1.25606,85.7605,-27.2874]	992.765351
[-1.26786,85.7504,-27.2876]	992.790884
[-1.27797,85.742,-27.2872]	992.816282
[-1.2871,85.7342,-27.2869]	992.841652
[-1.29417,85.7278,-27.2869]	992.867091
[-1.30007,85.7222,-27.2868]	992.892635
[-1.30493,85.7175,-27.2865]	992.917997
[-1.30953,85.7127,-27.2863]	992.943137
[-1.31292,85.7091,-27.2864]	992.968261
[-1.31893,85.7024,-27.2863]	993.018251
[-1.32172,85.6993,-27.2862]	993.042926
[-1.32421,85.6965,-27.2858]	993.068069
[-1.32725,85.6931,-27.2853]	993.092937
[-1.33027,85.6899,-27.2847]	993.117848
[-1.33409,85.6861,-27.284]	993.142879
[-1.33851,85.6819,-27.2832]	993.167678
[-1.34337,85.6771,-27.2827]	993.191942
[-1.34851,85.6722,-27.2824]	993.216407
[-1.35381,85.6673,-27.2824]	993.240963
[-1.35825,85.6635,-27.2825]	993.264321
[-1.36271,85.6598,-27.2826]	993.288129
[-1.36699,85.6562,-27.2825]	993.31196
[-1.3706,85.6529,-27.2823]	993.335138
[-1.37394,85.6497,-27.2819]	993.358474
