[2.0375,87.8188,-19.0244]	946.087611
[-1.37684,85.6465,-27.2817]	993.382005
[-1.37927,85.6435,-27.2817]	993.405229
[-1.38618,85.6327,-27.2813]	993.475785
[-1.38814,85.6291,-27.2815]	993.499148
[-1.39025,85.6249,-27.2819]	993.522478
[-1.39321,85.6193,-27.2822]	993.547838
[-1.39671,85.6135,-27.2822]	993.572964
[-1.40138,85.6066,-27.2823]	993.598258
[-1.40699,85.5989,-27.2824]	993.623371
[-1.41343,85.5909,-27.2826]	993.648504
[-1.42823,85.5767,-27.2837]	993.697979
[-1.43497,85.5713,-27.2848]	993.722748
[-1.44124,85.5672,-27.2855]	993.747045
[-1.44852,85.5631,-27.2862]	993.771827
[-1.45672,85.5593,-27.2871]	993.796061
[-1.46463,85.5562,-27.2877]	993.82067
[-1.4725,85.5533,-27.2882]	993.844944
[-1.47975,85.5507,-27.2888]	993.86925
[-1.48486,85.5488,-27.2898]	993.89326
[-1.48886,85.5474,-27.2902]	993.917257
[-1.49178,85.5465,-27.2903]	993.941971
[-1.49509,85.5456,-27.2903]	993.966837
[-1.49882,85.5448,-27.2904]	993.991686
[-1.50287,85.5443,-27.2905]	994.016584
[-1.5076,85.5444,-27.2908]	994.041471
[-1.51336,85.5455,-27.2917]	994.066509
[-1.51999,85.5477,-27.2929]	994.091329
[-1.52855,85.5519,-27.2942]	994.116637
[-1.54096,85.5597,-27.2967]	994.14159
[-1.5569,85.5718,-27.3001]	994.16651
[-1.57733,85.5895,-27.3048]	994.191389
[-1.59607,85.6076,-27.3104]	994.215961
[-1.61405,85.6261,-27.3158]	994.240718
[-1.63112,85.6448,-27.3209]	994.265378
[-1.64731,85.6629,-27.3259]	994.29001
[-1.66166,85.6786,-27.3306]	994.314614
[-1.67215,85.6901,-27.3342]	994.339097
[-1.67973,85.6984,-27.3371]	994.363881
[-1.68779,85.7072,-27.3402]	994.389228
[-1.69526,85.7156,-27.3426]	994.414833
[-1.70225,85.7233,-27.3447]	994.440506
[-1.70835,85.73,-27.3469]	994.465832
[-1.71441,85.7366,-27.349]	994.491384
[-1.72018,85.7426,-27.3509]	994.516831
[-1.72706,85.7496,-27.3532]	994.547809
[-1.73132,85.7538,-27.3546]	994.563373
[-1.73642,85.7586,-27.3562]	994.578838
[-1.74183,85.7636,-27.358]	994.594457
[-1.74715,85.7685,-27.3599]	994.610509
[-1.75256,85.7732,-27.3618]	994.626204
[-1.75827,85.778,-27.3639]	994.64221
[-1.76469,85.783,-27.3666]	994.658216
[-1.77113,85.7876,-27.3694]	994.67421
[-1.77789,85.7919,-27.3725]	994.690332
[-1.7851,85.7957,-27.3756]	994.706761
[-1.79246,85.7987,-27.3787]	994.722832
[-1.80542,85.802,-27.3834]	994.747788
[-1.82223,85.8031,-27.39]	994.772754
[-1.84014,85.8011,-27.396]	994.79764
[-1.85923,85.7958,-27.403]	994.822129
[-1.87943,85.7881,-27.4109]	994.846525
[-1.90324,85.779,-27.4196]	994.871093
[-1.92463,85.7726,-27.429]	994.896007
[-1.94902,85.7686,-27.4394]	994.921136
[-2.00799,85.7711,-27.4685]	994.971008
[-2.04038,85.7769,-27.4835]	994.995883
[-2.07412,85.7864,-27.4984]	995.02059
[-2.1068,85.798,-27.5123]	995.045506
[-2.1356,85.8086,-27.5248]	995.070007
[-2.16155,85.8173,-27.5354]	995.094394
[-2.18662,85.8241,-27.5446]	995.118967
[-2.21204,85.8292,-27.5531]	995.144005
[-2.24294,85.8331,-27.5624]	995.168887
[-2.27414,85.8356,-27.5702]	995.193562
[-2.30625,85.8378,-27.5792]	995.218766
[-2.34109,85.8408,-27.5884]	995.244002
[-2.37603,85.8446,-27.5983]	995.26912
[-2.41178,85.8495,-27.6077]	995.294255
[-2.45048,85.8557,-27.6175]	995.319713
[-2.48856,85.8623,-27.6267]	995.344979
[-2.5196,85.8675,-27.6338]	995.370633
[-2.5487,85.8715,-27.6405]	995.395858
[-2.57808,85.8739,-27.6472]	995.421514
[-2.6072,85.874,-27.6536]	995.44651
[-2.63895,85.8711,-27.6607]	995.47149
[-2.6698,85.8659,-27.6682]	995.49651
[-2.70126,85.858,-27.6763]	995.521215
[-2.73195,85.8487,-27.6839]	995.54609
[-2.75906,85.8397,-27.6913]	995.570851
[-2.78394,85.8313,-27.6983]	995.596091
[-2.81078,85.8224,-27.7057]	995.621377
[-2.83165,85.8158,-27.7112]	995.646463
[-2.8519,85.8101,-27.7165]	995.671784
[-2.87045,85.8057,-27.7218]	995.697134
[-2.88696,85.8026,-27.7262]	995.722384
[-2.90295,85.8006,-27.7301]	995.747652
[-2.91812,85.7994,-27.7338]	995.772839
[-2.93111,85.7987,-27.7367]	995.798215
[-2.94029,85.7982,-27.7386]	995.822882
[-2.94793,85.7975,-27.7403]	995.847448
[-2.95597,85.7965,-27.7422]	995.871955
[-2.96479,85.7949,-27.7447]	995.896508
[-2.97349,85.7932,-27.7471]	995.920831
[-2.98078,85.7918,-27.7489]	995.945387
[-2.98847,85.7905,-27.7508]	995.969508
[-2.99507,85.7895,-27.7523]	995.993627
[-3.00076,85.7888,-27.7535]	996.017596
[-3.00553,85.7882,-27.7543]	996.041881
[-3.01229,85.7875,-27.7555]	996.065913
[-3.02057,85.7865,-27.7569]	996.090134
[-3.02817,85.7854,-27.7582]	996.11476
[-3.0349,85.7841,-27.7597]	996.139214
[-3.04104,85.7828,-27.7612]	996.163683
[-3.04964,85.781,-27.7634]	996.188628
[-3.05749,85.7797,-27.7657]	996.213339
[-3.0645,85.7788,-27.7683]	996.238254
[-3.07284,85.778,-27.7713]	996.263463
[-3.08358,85.7775,-27.7747]	996.288754
[-3.09491,85.7773,-27.7782]	996.313987
[-3.10627,85.7772,-27.7815]	996.339397
[-3.11697,85.7771,-27.7848]	996.36478
[-3.131,85.7769,-27.7891]	996.390625
[-3.14485,85.7765,-27.7934]	996.415955
[-3.1579,85.7756,-27.7977]	996.441498
[-3.20545,85.767,-27.8129]	996.51676
[-3.22628,85.7617,-27.819]	996.54176
[-3.24814,85.7548,-27.8252]	996.566967
[-3.27081,85.7465,-27.8319]	996.592247
[-3.29403,85.7375,-27.8387]	996.617505
[-3.31742,85.728,-27.8458]	996.642511
[-3.34515,85.7172,-27.8538]	996.667447
[-3.37469,85.7061,-27.8619]	996.69263
[-3.40317,85.6962,-27.8703]	996.717941
[-3.433,85.6867,-27.8787]	996.74326
[-3.46284,85.6786,-27.887]	996.768632
[-3.49162,85.6722,-27.8945]	996.794264
[-3.51993,85.6679,-27.9022]	996.819708
[-3.54908,85.6658,-27.9108]	996.845376
[-3.5771,85.6658,-27.9189]	996.870215
[-3.60275,85.6674,-27.9252]	996.895261
[-3.62326,85.6695,-27.9292]	996.919978
[-3.63949,85.6712,-27.9328]	996.944622
[-3.65855,85.6728,-27.9366]	996.969132
[-3.6781,85.6735,-27.9407]	996.993635
[-3.69741,85.6732,-27.9443]	997.018101
[-3.71839,85.6714,-27.9483]	997.043006
[-3.73797,85.669,-27.9517]	997.067634
[-3.7539,85.6672,-27.9544]	997.092692
[-3.76998,85.6663,-27.9569]	997.118104
[-3.7893,85.6677,-27.9599]	997.143639
[-3.81455,85.6729,-27.9635]	997.169634
[-3.84546,85.683,-27.967]	997.195631
[-3.87853,85.6968,-27.9697]	997.22128
[-3.91844,85.7161,-27.9724]	997.247376
[-3.96844,85.7418,-27.9758]	997.272857
[-4.03502,85.7769,-27.9805]	997.298589
[-4.12511,85.8237,-27.987]	997.32429
[-4.25504,85.8884,-27.997]	997.349875
[-4.40938,85.9637,-28.008]	997.375478
[-4.58274,86.0485,-28.021]	997.401011
[-4.77588,86.1451,-28.0336]	997.426383
[-4.98942,86.256,-28.0481]	997.451618
[-5.21166,86.3784,-28.0656]	997.476601
[-5.437,86.5145,-28.0827]	997.501885
[-5.6524,86.6605,-28.1005]	997.526821
[-5.86142,86.8202,-28.1174]	997.552376
[-6.05078,86.9864,-28.132]	997.577627
[-6.21962,87.1579,-28.1424]	997.60304
[-6.36347,87.3245,-28.1525]	997.628248
[-6.47906,87.472,-28.1639]	997.653277
[-6.57162,87.5996,-28.1762]	997.678754
[-6.64754,87.7127,-28.1878]	997.704645
[-6.70689,87.8123,-28.1967]	997.730334
[-6.75106,87.9038,-28.2034]	997.756259
[-6.77485,87.9743,-28.2047]	997.777855
[-6.78756,88.0441,-28.2019]	997.799627
[-6.78908,88.1111,-28.196]	997.821475
[-6.78172,88.1709,-28.1879]	997.842443
[-6.76782,88.2251,-28.1808]	997.863039
[-6.74857,88.2758,-28.174]	997.88425
[-6.73537,88.3034,-28.1707]	997.896989
[-6.72219,88.3261,-28.1691]	997.90958
[-6.70935,88.3446,-28.1692]	997.922335
[-6.69586,88.3613,-28.169]	997.935411
[-6.68259,88.3751,-28.1698]	997.948255
[-6.66895,88.3876,-28.1711]	997.961398
[-6.65518,88.3989,-28.1725]	997.97475
[-6.62746,88.4178,-28.1765]	998.001449
[-6.61411,88.4265,-28.1785]	998.014632
[-6.59992,88.4353,-28.1806]	998.028467
[-6.58587,88.4437,-28.1834]	998.042142
[-6.57022,88.4529,-28.1857]	998.05539
[-6.55023,88.464,-28.1879]	998.069141
[-6.52619,88.4763,-28.1905]	998.083267
[-6.49807,88.4897,-28.1947]	998.097134
[-6.46545,88.505,-28.1979]	998.111139
[-6.42883,88.522,-28.2018]	998.125139
[-6.38731,88.5416,-28.206]	998.139227
[-6.31072,88.5784,-28.2143]	998.163715
[-6.23305,88.6186,-28.2196]	998.18835
[-6.15138,88.6638,-28.2239]	998.212852
[-6.07834,88.7068,-28.2301]	998.236645
[-6.01018,88.7485,-28.2364]	998.260752
[-5.95895,88.7808,-28.2423]	998.284319
[-5.91866,88.8068,-28.2478]	998.308702
[-5.88673,88.8274,-28.2525]	998.333001
[-5.85916,88.8447,-28.2571]	998.357256
[-5.8303,88.8618,-28.2616]	998.381445
[-5.80031,88.8785,-28.2659]	998.405655
[-5.76927,88.8945,-28.2698]	998.429923
[-5.73936,88.9085,-28.2734]	998.454624
[-5.71048,88.9209,-28.2763]	998.479215
[-5.68316,88.9318,-28.2783]	998.503835
[-5.6502,88.9441,-28.2805]	998.528964
[-5.61068,88.958,-28.2832]	998.554509
[-5.5746,88.9708,-28.2862]	998.579755
[-5.54034,88.9842,-28.2902]	998.604861
[-5.50875,88.9986,-28.2951]	998.630217
[-5.47863,89.0147,-28.3001]	998.655506
[-5.45118,89.0312,-28.305]	998.679635
[-5.42453,89.0486,-28.3098]	998.703669
[-5.39934,89.0659,-28.3137]	998.727784
[-5.37541,89.0832,-28.3162]	998.751373
[-5.35125,89.101,-28.3178]	998.77483
[-5.32878,89.1174,-28.3181]	998.798339
[-5.30281,89.1359,-28.3175]	998.821792
[-5.27746,89.1533,-28.3158]	998.845258
[-5.25047,89.1711,-28.314]	998.868351
[-5.22147,89.1897,-28.3123]	998.892263
[-5.19187,89.2086,-28.3105]	998.915722
[-5.16273,89.2271,-28.3083]	998.939496
[-5.13286,89.246,-28.3061]	998.96205
[-5.09981,89.267,-28.3036]	998.984872
[-5.07008,89.2857,-28.3024]	999.007353
[-5.03884,89.3056,-28.3019]	999.030362
[-5.00852,89.3252,-28.3025]	999.05351
[-4.97477,89.3469,-28.3037]	999.076373
[-4.95766,89.3577,-28.3044]	999.088816
[-4.94309,89.3666,-28.3053]	999.101127
[-4.92943,89.3747,-28.3063]	999.113633
[-4.91472,89.383,-28.3073]	999.126286
[-4.90002,89.391,-28.3085]	999.139007
[-4.88558,89.3983,-28.3097]	999.151502
[-4.86932,89.406,-28.3114]	999.164588
[-4.85382,89.4131,-28.3132]	999.177583
[-4.83717,89.4204,-28.3154]	999.190582
[-4.81918,89.4283,-28.3177]	999.203845
[-4.80344,89.4352,-28.3201]	999.216997
[-4.74553,89.4633,-28.3274]	999.256913
[-4.72372,89.4747,-28.3296]	999.270608
[-4.7031,89.4862,-28.3317]	999.284126
[-4.6823,89.4984,-28.3338]	999.29714
[-4.65915,89.5126,-28.336]	999.311005
[-4.63419,89.5286,-28.3382]	999.324785
[-4.57736,89.5678,-28.3426]	999.35216
[-4.54804,89.5889,-28.3446]	999.366123
[-4.50459,89.6219,-28.3466]	999.390113
[-4.46044,89.6566,-28.3503]	999.414509
[-4.42024,89.6897,-28.3532]	999.438511
[-4.38014,89.7231,-28.3556]	999.463701
[-4.33956,89.7566,-28.3578]	999.488837
[-4.30129,89.7869,-28.3605]	999.51382
[-4.26516,89.8131,-28.3622]	999.538504
[-4.22882,89.8365,-28.3652]	999.563247
[-4.19362,89.8568,-28.3675]	999.58776
[-4.1579,89.8754,-28.3708]	999.613385
[-4.12307,89.8924,-28.3734]	999.638845
[-4.08956,89.9091,-28.3764]	999.664604
[-4.05562,89.9275,-28.3793]	999.690081
[-4.0241,89.9467,-28.3835]	999.715753
[-3.99368,89.9677,-28.3883]	999.741228
[-3.97081,89.9849,-28.3934]	999.76533
[-3.94845,90.0025,-28.3982]	999.789519
[-3.92646,90.0198,-28.4027]	999.814009
[-3.88644,90.0494,-28.4104]	999.862853
[-3.86786,90.0621,-28.4145]	999.887246
[-3.84995,90.073,-28.4193]	999.911762
[-3.83045,90.083,-28.4253]	999.935635
[-3.81178,90.0907,-28.4316]	999.959411
[-3.79262,90.0966,-28.4396]	999.983371
[-3.7734,90.1014,-28.448]	1000.007515
[-3.75433,90.1061,-28.4574]	1000.031455
[-3.73993,90.1101,-28.4652]	1000.055448
[-3.72738,90.1141,-28.4723]	1000.080083
[-3.71406,90.1187,-28.4797]	1000.1047
[-3.6993,90.1236,-28.4858]	1000.129276
[-3.68175,90.1291,-28.4909]	1000.153993
[-3.66157,90.1349,-28.4948]	1000.178761
[-3.64119,90.1405,-28.4973]	1000.203498
[-3.61607,90.1473,-28.5001]	1000.229754
[-3.59675,90.1528,-28.5019]	1000.255934
[-3.57602,90.1594,-28.5035]	1000.282089
[-3.55136,90.1689,-28.5051]	1000.308513
[-3.52524,90.1817,-28.5066]	1000.334878
[-3.50218,90.1963,-28.5101]	1000.361105
[-3.47907,90.2153,-28.5155]	1000.38756
[-3.45536,90.2395,-28.5215]	1000.413562
[-3.42886,90.2686,-28.5283]	1000.440257
[-3.39933,90.2994,-28.5344]	1000.466505
[-3.36822,90.3274,-28.5384]	1000.493133
[-3.32748,90.3572,-28.5433]	1000.519197
[-3.28294,90.3841,-28.5461]	1000.545583
[-3.23757,90.4074,-28.5475]	1000.571881
[-3.19421,90.4276,-28.548]	1000.598006
[-3.15445,90.4459,-28.5482]	1000.624004
[-3.12154,90.4624,-28.55]	1000.649919
[-3.09143,90.4797,-28.5517]	1000.67594
[-3.06624,90.497,-28.5542]	1000.70163
[-3.04497,90.5135,-28.5575]	1000.727247
[-3.02734,90.5275,-28.5611]	1000.752731
[-3.01151,90.5398,-28.5645]	1000.778091
[-2.99632,90.5506,-28.5682]	1000.803503
[-2.98078,90.5601,-28.5719]	1000.828388
[-2.96348,90.5686,-28.5755]	1000.854387
[-2.94302,90.5757,-28.5797]	1000.87986
[-2.91734,90.5817,-28.5837]	1000.905752
[-2.88969,90.586,-28.5878]	1000.931394
[-2.85897,90.589,-28.592]	1000.957087
[-2.82672,90.591,-28.5969]	1000.982799
[-2.79172,90.5921,-28.6018]	1001.008801
[-2.76372,90.5922,-28.6068]	1001.035002
[-2.73743,90.5916,-28.612]	1001.06084
[-2.71098,90.5898,-28.6173]	1001.087892
[-2.6866,90.587,-28.6229]	1001.114733
[-2.66127,90.5826,-28.6283]	1001.141635
[-2.63635,90.577,-28.6326]	1001.167963
[-2.61146,90.5702,-28.636]	1001.194267
[-2.58588,90.5624,-28.6391]	1001.22101
[-2.5606,90.5544,-28.6419]	1001.247261
[-2.53591,90.5465,-28.6447]	1001.273876
[-2.51312,90.5397,-28.647]	1001.300266
[-2.49007,90.534,-28.6493]	1001.326826
[-2.46975,90.5303,-28.6506]	1001.353009
[-2.44856,90.5275,-28.6516]	1001.379754
[-2.42837,90.5259,-28.6527]	1001.40596
[-2.40875,90.5253,-28.6545]	1001.432339
[-2.38947,90.5254,-28.6563]	1001.458605
[-2.3735,90.5258,-28.6584]	1001.485126
[-2.36036,90.5263,-28.6599]	1001.511139
[-2.34883,90.5267,-28.661]	1001.537714
[-2.3383,90.527,-28.6622]	1001.563947
[-2.3286,90.5272,-28.6631]	1001.590114
[-2.31838,90.5271,-28.6639]	1001.616346
[-2.30719,90.5267,-28.6646]	1001.642537
[-2.29642,90.526,-28.665]	1001.669014
[-2.2848,90.525,-28.6656]	1001.695382
[-2.27297,90.5237,-28.6661]	1001.721696
[-2.25932,90.5216,-28.6669]	1001.748085
[-2.24411,90.5186,-28.668]	1001.774625
[-2.22751,90.5146,-28.6695]	1001.80112
[-2.20904,90.5093,-28.6718]	1001.827174
[-2.18971,90.5028,-28.6747]	1001.853954
[-2.16864,90.4946,-28.6779]	1001.881008
[-2.14735,90.4849,-28.6815]	1001.907977
[-2.12395,90.4726,-28.6851]	1001.934832
[-2.1007,90.4592,-28.6883]	1001.96178
[-2.07767,90.4448,-28.6912]	1001.989009
[-2.05822,90.4328,-28.6935]	1002.016005
[-2.03901,90.4215,-28.6959]	1002.042755
[-2.01989,90.4116,-28.6986]	1002.069964
[-2.00324,90.4038,-28.7026]	1002.0971
[-1.98719,90.3975,-28.7057]	1002.123712
[-1.97144,90.3919,-28.7088]	1002.150755
[-1.95644,90.3866,-28.7118]	1002.177484
[-1.94183,90.3816,-28.7149]	1002.204503
[-1.92774,90.3769,-28.7179]	1002.231385
[-1.91536,90.3729,-28.7203]	1002.258228
[-1.90108,90.3683,-28.7229]	1002.284588
[-1.88865,90.3643,-28.7256]	1002.311087
[-1.87593,90.3602,-28.7284]	1002.337599
[-1.86207,90.3559,-28.732]	1002.363964
[-1.81819,90.3418,-28.7396]	1002.443208
[-1.80771,90.3382,-28.7416]	1002.469607
[-1.79999,90.3353,-28.7427]	1002.496105
[-1.7938,90.3327,-28.7433]	1002.522003
[-1.78854,90.3304,-28.7439]	1002.547721
[-1.78296,90.3275,-28.7447]	1002.57357
[-1.77719,90.3241,-28.7456]	1002.599751
[-1.77056,90.3195,-28.7469]	1002.625951
[-1.76425,90.3145,-28.7483]	1002.651888
[-1.75704,90.3079,-28.7497]	1002.678842
[-1.75125,90.302,-28.7513]	1002.705882
[-1.74453,90.2945,-28.753]	1002.732751
[-1.73702,90.285,-28.7546]	1002.759202
[-1.72932,90.2742,-28.7561]	1002.785827
[-1.72167,90.2623,-28.7572]	1002.812499
[-1.71404,90.249,-28.7584]	1002.838499
[-1.70679,90.2348,-28.7594]	1002.864438
[-1.69936,90.2189,-28.7605]	1002.890626
[-1.69205,90.2028,-28.7617]	1002.915957
[-1.6843,90.1864,-28.7629]	1002.941381
[-1.67668,90.1722,-28.7652]	1002.966945
[-1.66808,90.1589,-28.7668]	1002.992617
[-1.65836,90.1465,-28.7685]	1003.018203
[-1.64756,90.1351,-28.7705]	1003.044005
[-1.63556,90.1249,-28.7732]	1003.069985
[-1.62341,90.1161,-28.7759]	1003.09584
[-1.61166,90.1082,-28.7784]	1003.12159
[-1.6002,90.0999,-28.7806]	1003.147829
[-1.58851,90.0899,-28.7825]	1003.173703
[-1.57543,90.0762,-28.7849]	1003.200007
[-1.55855,90.0549,-28.7874]	1003.225649
[-1.54039,90.0269,-28.7892]	1003.251603
[-1.52322,89.9944,-28.79]	1003.277608
[-1.50813,89.9594,-28.7906]	1003.302626
[-1.49664,89.9283,-28.7928]	1003.327227
[-1.48692,89.8989,-28.7945]	1003.352224
[-1.47872,89.8725,-28.7956]	1003.376979
[-1.47152,89.8484,-28.7975]	1003.402127
[-1.46592,89.8286,-28.7997]	1003.426894
[-1.46215,89.8127,-28.8017]	1003.451927
[-1.46072,89.8005,-28.8029]	1003.476788
[-1.46189,89.7904,-28.8043]	1003.501762
[-1.46564,89.7811,-28.8058]	1003.526409
[-1.47193,89.7721,-28.8077]	1003.551501
[-1.48043,89.7623,-28.8109]	1003.575913
[-1.49089,89.7523,-28.8142]	1003.601383
[-1.50135,89.7435,-28.8175]	1003.626355
[-1.52164,89.7293,-28.8237]	1003.676616
[-1.52973,89.7241,-28.8271]	1003.70176
[-1.53656,89.7201,-28.8298]	1003.726718
[-1.54114,89.7178,-28.8332]	1003.75178
[-1.54428,89.7165,-28.8362]	1003.778918
[-1.54654,89.7156,-28.8385]	1003.806002
[-1.54787,89.7151,-28.8401]	1003.833004
[-1.54869,89.7148,-28.841]	1003.860252
[-1.54949,89.7144,-28.8418]	1003.88729
[-1.55026,89.714,-28.8426]	1003.914711
[-1.55117,89.7134,-28.8434]	1003.941838
[-1.55249,89.7127,-28.8443]	1003.969006
[-1.55428,89.7117,-28.8452]	1003.996137
[-1.55758,89.7104,-28.8467]	1004.023127
[-1.5628,89.7087,-28.849]	1004.049936
[-1.57044,89.7071,-28.852]	1004.077088
[-1.58128,89.7057,-28.8552]	1004.104111
[-1.59584,89.7041,-28.8589]	1004.131754
[-1.60653,89.7028,-28.8621]	1004.159039
[-1.61465,89.7016,-28.8639]	1004.186204
[-1.62172,89.7003,-28.8653]	1004.213634
[-1.62693,89.699,-28.8668]	1004.241003
[-1.6318,89.6976,-28.8683]	1004.267959
[-1.63661,89.696,-28.8696]	1004.295132
[-1.6403,89.6947,-28.8706]	1004.321946
[-1.64403,89.6933,-28.8715]	1004.349508
[-1.64698,89.6921,-28.8724]	1004.376637
[-1.653,89.6894,-28.874]	1004.431127
[-1.65734,89.6874,-28.8752]	1004.458373
[-1.66304,89.6845,-28.8765]	1004.485345
[-1.66937,89.6806,-28.878]	1004.512795
[-1.67728,89.6742,-28.88]	1004.539961
[-1.68564,89.6654,-28.8824]	1004.567328
[-1.69447,89.6538,-28.8846]	1004.594583
[-1.70628,89.6353,-28.8874]	1004.621754
[-1.71915,89.6136,-28.8904]	1004.648756
[-1.73702,89.5833,-28.8946]	1004.675754
[-1.75621,89.5516,-28.8993]	1004.702103
[-1.77336,89.5243,-28.9023]	1004.728619
[-1.78778,89.5016,-28.9044]	1004.75489
[-1.79778,89.4859,-28.9056]	1004.780873
[-1.805,89.4747,-28.9067]	1004.806646
[-1.81113,89.4651,-28.9072]	1004.832759
[-1.8173,89.4553,-28.9079]	1004.858467
[-1.82354,89.4453,-28.9085]	1004.884306
[-1.82868,89.4366,-28.9095]	1004.910168
[-1.83328,89.4284,-28.9101]	1004.936607
[-1.83763,89.4203,-28.9108]	1004.962759
[-1.84267,89.4099,-28.9115]	1004.989258
[-1.84812,89.3976,-28.9126]	1005.015878
[-1.8551,89.3811,-28.9139]	1005.042622
[-1.86342,89.3606,-28.9158]	1005.06883
[-1.8718,89.3392,-28.9184]	1005.096015
[-1.87975,89.319,-28.9207]	1005.122702
[-1.88635,89.3019,-28.9231]	1005.149626
[-1.89296,89.2851,-28.9255]	1005.175876
[-1.90087,89.2665,-28.9283]	1005.202586
[-1.90795,89.2512,-28.9315]	1005.229191
[-1.9161,89.2354,-28.9345]	1005.255757
[-1.92569,89.219,-28.937]	1005.28225
[-1.93673,89.2019,-28.9394]	1005.308585
[-1.94889,89.185,-28.9417]	1005.334451
[-1.96267,89.1675,-28.9436]	1005.360882
[-1.97593,89.1517,-28.945]	1005.386858
[-1.99011,89.1356,-28.946]	1005.413251
[-2.00634,89.1181,-28.9473]	1005.439394
[-2.02021,89.104,-28.9476]	1005.465746
[-2.0344,89.0904,-28.9473]	1005.491885
[-2.04742,89.0786,-28.9467]	1005.51786
[-2.06139,89.0665,-28.9461]	1005.54396
[-2.07214,89.0576,-28.9463]	1005.569875
[-2.08289,89.049,-28.9464]	1005.595593
[-2.09447,89.0398,-28.9466]	1005.621463
[-2.10346,89.0328,-28.9468]	1005.647247
[-2.11295,89.0253,-28.9469]	1005.672883
[-2.12007,89.0196,-28.9468]	1005.698394
[-2.14124,88.9988,-28.946]	1005.775448
[-2.14851,88.9905,-28.9455]	1005.801157
[-2.15635,88.9803,-28.945]	1005.826891
[-2.16424,88.9689,-28.9444]	1005.85246
[-2.17547,88.9515,-28.9435]	1005.879086
[-2.18717,88.9328,-28.9431]	1005.905887
[-2.19999,88.9122,-28.9426]	1005.932352
[-2.21676,88.8856,-28.9424]	1005.958585
[-2.2348,88.8572,-28.9421]	1005.984779
[-2.25463,88.8262,-28.9414]	1006.011002
[-2.27218,88.7984,-28.9403]	1006.037294
[-2.30638,88.74,-28.9374]	1006.090191
