[-163.423,100.892,-58.545]	6500.557834	[-28.6646,22.4625,-8.45635]
[-163.497,100.98,-58.5679]	6500.581986	[-20.6068,19.3879,-1.73109]
[-163.678,101.209,-58.5938]	6500.62947	[-17.1263,22.9102,4.02074]
[-163.765,101.341,-58.591]	6500.653105	[1.0084,19.6126,12.7283]
[-163.835,101.504,-58.5724]	6500.676388	[23.655,21.0263,13.083]
[-163.843,101.733,-58.4785]	6500.699886	[71.097,-13.2972,42.5546]
[-163.822,101.824,-58.4234]	6500.708834	[31.5947,28.7941,38.4028]
[-163.785,101.917,-58.3553]	6500.717809	[5.33364,35.7911,24.0805]
[-163.649,102.067,-58.1784]	6500.727131	[99.1645,-93.7581,55.0343]
[-163.484,102.246,-57.9632]	6500.736037	[-26.2641,91.7331,26.4548]
[26.2537,61.2573,-18.3839]	6500.745165	[-106.768,-10.9297,274.471]
[26.0654,61.2526,-17.8143]	6500.754298	[-77.5199,-1.61214,236.754]
[25.9033,61.2636,-17.2279]	6500.763253	[-46.9523,7.54392,198.897]
[25.7857,61.2921,-16.6494]	6500.772335	[-15.2689,15.7268,166.975]
[25.7225,61.3336,-16.0986]	6500.781377	[14.7568,18.7699,137.194]
[25.7205,61.3883,-15.5614]	6500.790398	[45.7867,21.201,105.184]
[25.7953,61.4576,-15]	6500.799524	[73.594,19.7192,84.728]
[25.9794,61.54,-14.4127]	6500.808301	[106.475,15.886,57.2331]
[26.3512,61.6406,-13.7492]	6500.817509	[132.552,9.14547,27.0719]
[26.9387,61.7402,-13.0793]	6500.826535	[148.617,0.34711,13.1595]
[-158.754,106.675,-50.2698]	6500.835667	[-45.3061,12.0235,15.7298]
[28.7403,61.8659,-11.9436]	6500.844662	[143.545,-15.9246,-22.9995]
[31.2677,61.5832,-11.1768]	6500.871689	[93.0666,-31.753,-26.8454]
[31.7938,61.408,-11.0816]	6500.880816	[1.39752,-41.1774,-17.2762]
[32.0743,61.1667,-11.0341]	6500.889908	[-86.4226,-42.8759,-6.51814]
[-157.668,105.563,-50.0542]	6500.89891	[53.7155,-3.25801,69.2244]
[-157.547,105.456,-50.1196]	6500.907723	[-23.1349,26.5722,-68.1525]
[-157.462,105.413,-50.133]	6500.916826	[7.66769,20.4416,10.4471]
[-157.355,105.32,-50.1003]	6500.925893	[34.2246,-37.2395,25.8604]
[-157.411,105.351,-50.0921]	6500.935009	[-87.2459,67.6726,-11.158]
[17.0888,57.8953,-8.24276]	6500.944012	[-469.748,-35.977,113.738]
[11.2827,57.4286,-6.71036]	6500.953911	[-475.846,-29.5199,133.692]
[-156.427,104.208,-48.9671]	6500.96383	[-14.3205,-65.5662,85.7246]
[-0.385901,56.9605,-3.00674]	6500.973834	[-560.247,-15.4098,181.913]
[-6.46,56.8569,-0.825543]	6500.984954	[-542.35,-9.75468,197.747]
[-13.1599,56.7571,1.81712]	6500.996828	[-551.748,-8.79951,223.379]
[-19.8555,56.6316,4.5816]	6501.008165	[-541.728,-11.5574,233.01]
[-26.1637,56.5141,7.32557]	6501.01878	[-519.641,-11.5671,239.166]
[-31.7371,56.4294,9.85272]	6501.029284	[-440.406,-8.64715,220.95]
[-36.4655,56.3905,12.0354]	6501.039903	[-363.603,-4.41762,188.559]
[-40.1146,56.4343,13.8609]	6501.049984	[-294.549,2.86069,163.04]
[-42.6486,56.5523,15.1682]	6501.059766	[-214.338,10.0607,118.699]
[-44.1744,56.7436,16.0937]	6501.069719	[-134.466,17.1171,84.405]
[-44.7045,56.9969,16.5015]	6501.079661	[-59.617,22.878,38.7903]
[-44.3217,57.2885,16.438]	6501.089419	[11.9659,26.8692,-2.29195]
[-43.0588,57.5938,16.0092]	6501.099153	[87.3182,28.2945,-34.9459]
[-40.9636,57.8785,15.2044]	6501.108679	[168.322,26.7821,-70.8519]
[-38.1113,58.1201,14.0626]	6501.118663	[245.032,22.5427,-103.096]
[-34.5243,58.3322,12.6219]	6501.128416	[325.348,19.7304,-131.312]
[-30.2867,58.5377,10.9829]	6501.138294	[398.995,19.0938,-150.882]
[-25.4355,58.7662,9.10973]	6501.147817	[480.831,21.75,-178.15]
[-20.0306,58.9978,7.06906]	6501.157728	[527.466,21.8147,-193.215]
[-14.1461,59.259,4.89717]	6501.167542	[577.3,24.7765,-206.668]
[-7.9793,59.5362,2.79043]	6501.177032	[617.74,27.0311,-201.614]
[-1.50739,59.8103,0.789534]	6501.186443	[655.63,27.1993,-192.066]
[5.23124,60.0754,-1.10011]	6501.195787	[686.267,26.7252,-182.681]
[12.0704,60.3219,-2.8718]	6501.205033	[690.246,25.1761,-172.177]
[18.9734,60.5401,-4.55485]	6501.214072	[708.34,22.7542,-167.472]
[25.9262,60.716,-6.07576]	6501.223175	[705.983,18.4939,-149.992]
[32.7471,60.8464,-7.39203]	6501.232164	[694.512,13.9997,-129.812]
[39.423,60.9352,-8.53058]	6501.241225	[675.941,9.71494,-112.374]
[45.8601,60.9719,-9.53853]	6501.250304	[654.87,4.37852,-101.308]
[51.9698,60.9527,-10.4107]	6501.25929	[634.23,-1.33724,-90.0938]
[57.6924,60.8545,-11.009]	6501.2684	[594.508,-9.55962,-61.6874]
[62.8272,60.6559,-11.4738]	6501.277151	[563.331,-20.4002,-51.8762]
[67.555,60.3453,-11.7814]	6501.286404	[503.258,-31.6478,-33.8001]
[71.5942,59.9149,-12.0493]	6501.295664	[440.608,-43.5435,-31.0869]
[74.7389,59.3825,-12.1857]	6501.30453	[370.149,-55.0941,-19.8995]
[77.1034,58.7738,-12.2395]	6501.31353	[286.448,-63.1943,-10.7517]
[78.5917,58.1271,-12.2295]	6501.322659	[196.446,-66.7012,-4.026]
[79.0589,57.4627,-12.0951]	6501.331454	[102.044,-69.7425,7.85492]
[78.656,56.788,-12.0258]	6501.34045	[10.1632,-70.5509,2.36653]
[77.2895,56.1325,-11.9054]	6501.349457	[-86.3659,-68.5151,7.63321]
[75.0205,55.4828,-11.8783]	6501.358582	[-183.596,-67.4553,-1.22864]
[71.8332,54.8602,-11.8036]	6501.367582	[-293.628,-65.094,3.37991]
[67.8796,54.2481,-11.8671]	6501.376574	[-396.52,-64.2203,-10.4704]
[64.2833,53.6195,-12.161]	6501.385955	[-413.611,-69.7354,-28.0701]
[60.1544,53.0594,-12.4352]	6501.394921	[-492.599,-66.8139,-28.358]
[55.4783,52.5248,-12.6908]	6501.403873	[-545.09,-64.509,-27.2881]
[50.1561,52.0036,-12.8578]	6501.413079	[-585.243,-61.5057,-19.7568]
[43.9305,51.5882,-12.0776]	6501.422135	[-661.864,-51.3937,68.38]
[37.2004,51.2678,-11.2356]	6501.431085	[-680.187,-41.9231,69.6133]
[29.8573,51.0913,-10.2909]	6501.440219	[-687.695,-27.3769,72.7016]
[21.423,51.1891,-9.11662]	6501.448926	[-719.087,-1.09921,73.8239]
[13.1672,51.5395,-8.03225]	6501.457919	[-703.821,29.3357,74.3185]
[5.37752,52.1264,-7.01014]	6501.466911	[-702.003,59.2894,86.943]
[-2.05397,52.9015,-6.03059]	6501.476039	[-689.304,82.1317,92.1081]
[-9.09487,53.8394,-5.12898]	6501.48504	[-687.407,101.045,86.9563]
[-15.8317,54.9087,-4.12016]	6501.494043	[-678.143,114.806,109.112]
[-22.2937,56.0454,-2.94383]	6501.503161	[-659.543,120.397,132.562]
[-28.4105,57.2359,-1.60795]	6501.512144	[-648.863,125.719,152.785]
[-34.2757,58.4649,-0.196849]	6501.521164	[-631.389,129.843,157.338]
[-39.9338,59.7187,1.26117]	6501.530526	[-596.571,130.278,155.411]
[-45.0444,60.9841,2.79386]	6501.539364	[-578.275,134.631,171.104]
[-49.9166,62.2782,4.38285]	6501.548519	[-540.041,136.545,172.201]
[-54.3581,63.5804,5.99464]	6501.557661	[-502.558,137.316,173.033]
[-58.3348,64.8917,7.61739]	6501.566663	[-465.197,139.122,174.64]
[-61.8527,66.1697,9.15292]	6501.57563	[-420.548,135.92,165.507]
[-64.8496,67.359,10.6718]	6501.584505	[-370.02,126.818,164.406]
[-67.4257,68.4329,12.0743]	6501.593741	[-312.784,111.883,148.072]
[-69.4071,69.3238,13.2684]	6501.602755	[-257.931,94.5683,128.999]
[-70.9368,70.1098,14.2208]	6501.611784	[-208.656,83.9493,104.223]
[-71.9207,70.7312,14.9619]	6501.620906	[-148.745,66.9452,82.1645]
[-72.327,71.204,15.4379]	6501.629904	[-90.5668,52.6571,56.2355]
[-72.1393,71.5674,15.6252]	6501.638724	[-30.6923,42.3258,27.5956]
[-71.4737,71.847,15.5233]	6501.64804	[26.1774,31.7603,-3.86548]
[-70.1634,72.0003,15.1074]	6501.657014	[89.7273,20.3865,-34.4124]
[-68.2988,72.0471,14.3987]	6501.66592	[152.944,9.46601,-65.325]
[-65.9672,71.9953,13.3802]	6501.675022	[210.514,-1.57039,-98.7555]
[-63.1848,71.8535,12.1465]	6501.684157	[262.708,-10.7216,-120.777]
[-60.0507,71.6132,10.6548]	6501.693163	[309.409,-21.0893,-150.024]
[-56.6195,71.3159,9.06989]	6501.702308	[345.013,-27.489,-160.057]
[-52.9201,70.9612,7.35041]	6501.711239	[378.638,-33.1884,-175.404]
[-48.9851,70.5512,5.51943]	6501.720283	[402.334,-39.073,-186.491]
[-44.8543,70.1089,3.62514]	6501.729431	[414.998,-41.708,-189.786]
[-40.6461,69.6444,1.67139]	6501.738427	[423.627,-43.8938,-196.943]
[-36.4376,69.2079,-0.198852]	6501.747315	[427.466,-41.5413,-189.246]
[-32.3103,68.8409,-2.02271]	6501.756261	[418.662,-35.1222,-186.173]
[-27.1704,58.6382,-5.24989]	6501.76561	[539.277,-2279.49,-358.571]
[-23.7363,62.649,-6.4305]	6501.775209	[155.64,2396.61,108.372]
[-20.352,65.455,-7.71828]	6501.784417	[289.189,113.907,-80.8727]
[-17.0262,67.8056,-9.07842]	6501.793536	[319.818,160.171,-130.139]
[-13.8748,70.1641,-10.4357]	6501.802365	[322.909,243.687,-143.493]
[-10.7935,72.9139,-11.9235]	6501.81145	[313.607,326.529,-161.92]
[-7.82395,76.2104,-13.4692]	6501.820663	[301.875,401.465,-165.448]
[-5.0569,80.119,-15.0265]	6501.829639	[291.251,499.938,-170.868]
[-2.4476,84.7567,-16.4978]	6501.838667	[273.407,576.71,-152.149]
[0.0195676,90.0421,-17.9275]	6501.847786	[256.803,621.1,-146.37]
[2.32207,95.849,-19.2581]	6501.856757	[245.811,668.033,-135.059]
[4.51844,102.159,-20.5376]	6501.865801	[234.125,689.007,-129.601]
[6.58421,108.75,-21.7026]	6501.874832	[221.246,703.83,-114.834]
[8.53794,115.568,-22.6511]	6501.883964	[206.984,709.716,-81.0856]
[10.3537,122.479,-23.534]	6501.892904	[199.576,733.214,-90.6798]
[12.0651,129.493,-24.1064]	6501.901943	[185.041,727.865,-37.2668]
[13.6878,136.568,-24.7082]	6501.911044	[177.695,730.822,-58.7444]
[15.1832,143.632,-24.8869]	6501.920032	[169.386,741.256,-11.6149]
[16.588,150.637,-25.1761]	6501.929032	[161.153,738.431,-31.035]
[17.8506,157.506,-25.102]	6501.938092	[146.493,722.798,9.4133]
[18.9618,164.159,-24.6988]	6501.947208	[130.791,701.066,44.1602]
[19.9541,170.447,-24.4166]	6501.956121	[121.003,684.237,25.8919]
[20.8459,176.665,-24.0999]	6501.965271	[106.704,668.23,29.8246]
[21.6005,182.337,-23.6095]	6501.974239	[94.9174,629.423,49.1179]
[22.2449,187.59,-23.1111]	6501.983294	[80.9739,587.274,50.4106]
[22.7967,192.538,-22.5091]	6501.992414	[71.5607,556.147,59.7259]
[23.2543,197.197,-21.9912]	6502.001403	[62.1197,535.237,50.6155]
[23.557,201.368,-21.1689]	6502.010415	[45.7454,485.272,84.5705]
[23.7456,205.164,-20.4343]	6502.019511	[34.7384,443.858,71.2521]
[24.2697,213.557,-18.9998]	6502.046537	[15.5987,369.55,70.2036]
[23.5255,214.938,-18.3444]	6502.055597	[-3.84699,235.58,18.7142]
[22.8964,216.285,-17.7408]	6502.064665	[-21.9893,193.864,34.7793]
[22.2602,217.03,-17.0218]	6502.073642	[-38.2688,119.468,58.709]
[21.6256,217.351,-16.6302]	6502.082782	[-47.6771,67.7119,31.5279]
[20.942,217.071,-16.3454]	6502.091855	[-57.8408,7.34985,24.4992]
[20.1656,216.109,-16.1336]	6502.100788	[-69.1422,-57.9104,19.3589]
[19.3012,214.558,-16.0862]	6502.109959	[-80.8898,-124.347,3.91962]
[18.3733,212.355,-16.1893]	6502.118908	[-87.9515,-192.455,-10.3923]
[17.2967,209.183,-16.2627]	6502.127833	[-102.905,-305.537,-6.27046]
[16.1573,205.274,-16.6225]	6502.136694	[-110.849,-404.423,-37.4225]
[14.9664,200.634,-17.1926]	6502.14604	[-114.119,-481.876,-58.2889]
[13.7841,195.154,-17.7835]	6502.155031	[-114.955,-599.987,-59.5568]
[12.6725,188.844,-18.3738]	6502.164029	[-109.891,-712.204,-59.8739]
[11.6847,181.918,-19.0421]	6502.173132	[-98.7548,-767.182,-70.0435]
[10.808,174.372,-19.5477]	6502.182163	[-87.3251,-811.128,-48.7632]
[10.0003,166.424,-20.102]	6502.191097	[-81.0171,-823.044,-56.3711]
[9.22195,157.918,-20.3875]	6502.200291	[-77.3262,-844.147,-22.2147]
[8.16559,142.666,-20.5034]	6502.218292	[-66.4981,-857.025,-4.54316]
[7.53943,132.308,-20.3768]	6502.227408	[-54.2071,-863.752,21.3156]
[7.04608,122.72,-20.1373]	6502.236271	[-45.4683,-887.675,32.8323]
[6.64284,113.393,-19.6707]	6502.245387	[-37.8578,-884.086,58.4064]
[6.34354,104.528,-19.077]	6502.25455	[-28.8253,-872.957,69.216]
[6.13668,96.2214,-18.3305]	6502.263491	[-21.2184,-872.17,86.1586]
[6.00712,88.2852,-17.4563]	6502.272465	[-13.8882,-852.46,99.763]
[5.92965,80.7861,-16.41]	6502.281357	[-9.16993,-828.123,119.264]
[5.82326,73.6568,-15.1417]	6502.290494	[-12.1558,-777.434,140.447]
[5.62674,67.1031,-13.815]	6502.299654	[-21.8488,-724.87,142.427]
[5.28407,61.184,-12.4322]	6502.308656	[-37.7069,-678.157,147.074]
[4.72079,55.7738,-10.9081]	6502.317761	[-60.0633,-623.121,160.733]
[3.89535,51.0309,-9.33353]	6502.326555	[-89.7454,-573.33,168.83]
[2.75931,46.6853,-7.72542]	6502.335831	[-118.319,-504.212,166.803]
[1.31592,43.0314,-6.07641]	6502.344949	[-150.487,-439.926,170.941]
[-0.454259,40.0634,-4.36742]	6502.353785	[-187.648,-377.16,179.561]
[-2.55539,37.5806,-2.65401]	6502.362915	[-217.963,-309.542,176.374]
[-4.91711,35.7635,-1.00763]	6502.371738	[-249.708,-246.378,173.159]
[-7.58592,34.3936,0.585564]	6502.381043	[-273.391,-180.26,162.819]
[-10.5405,33.6708,2.09817]	6502.389976	[-310.404,-119.22,159.475]
[-13.8677,33.3998,3.56348]	6502.399021	[-350.332,-62.1721,154.755]
[-17.5465,33.5232,4.99553]	6502.40816	[-386.957,-14.547,151.275]
[-21.5396,34.0244,6.42926]	6502.4172	[-424.565,27.8364,153.424]
[-25.7926,34.8337,7.87542]	6502.426021	[-463.373,64.3313,158.584]
[-30.3191,35.8484,9.48609]	6502.435286	[-478.146,92.3543,170.212]
[-34.9732,37.0997,11.099]	6502.444297	[-498.527,115.508,173.951]
[-39.563,38.3398,11.847]	6502.453075	[-519.28,131.488,83.2549]
[-44.297,39.5929,12.681]	6502.462416	[-524.03,142.84,86.937]
[-48.9607,40.9685,14.2335]	6502.471168	[-534.358,151.178,182.912]
[-53.7318,42.369,16.0596]	6502.480413	[-520.675,147.74,204.885]
[-58.8932,43.9644,19.2972]	6502.489549	[-566.445,170.626,400.072]
[-63.1587,45.4899,21.2149]	6502.498539	[-446.821,152.872,119.648]
[-67.3895,47.1452,23.1503]	6502.50753	[-441.219,159.187,164.476]
[-71.4305,48.8746,24.9095]	6502.516338	[-426.083,163.488,156.662]
[-75.5364,50.9694,26.5666]	6502.525437	[-404.934,173.642,136.166]
[-79.2376,53.2284,27.7881]	6502.534429	[-367.695,197.29,82.4677]
[-82.4437,55.3956,28.7058]	6502.543424	[-320.961,199.761,62.3266]
[-85.1761,57.5082,29.2941]	6502.552549	[-273.291,202.494,29.1752]
[-87.3943,59.6191,29.5328]	6502.561546	[-231.133,208.669,-1.35802]
[-89.2921,61.7789,29.3836]	6502.570528	[-205.371,219.085,-42.9098]
[-90.7497,63.9856,28.8819]	6502.579537	[-162.691,226.186,-76.593]
[-93.0731,67.9916,27.6978]	6502.597657	[-109.412,236.778,-123.485]
[-92.71,70.7501,25.7728]	6502.606668	[-28.0642,250.417,-162.728]
[-92.1419,73.5539,23.7799]	6502.615792	[20.9934,268.137,-190.423]
[-91.2746,76.4359,21.6873]	6502.624927	[63.7652,284.159,-206.923]
[-90.1597,79.4296,19.4159]	6502.634053	[95.4864,301.76,-232.542]
[-88.7676,82.587,17.0441]	6502.643306	[126.123,318.871,-238.684]
[-87.1255,85.8404,14.6344]	6502.652431	[151.981,334.249,-241.263]
[-85.3415,89.2281,12.1735]	6502.661673	[169.621,348.475,-247.221]
[-83.3471,92.7164,9.74759]	6502.670925	[191.897,359.425,-241.977]
[-81.1329,96.2131,7.35405]	6502.680052	[216.63,364.51,-239.694]
[-78.8558,99.7355,5.02627]	6502.68918	[225.653,370.015,-235.796]
[-76.4484,103.295,2.7778]	6502.698418	[238.101,371.182,-226.222]
[-73.8698,106.768,0.621086]	6502.707553	[254.695,364.526,-216.686]
[-71.1465,110.078,-1.44849]	6502.716681	[269.548,348.51,-208.156]
[-68.3222,113.322,-3.38562]	6502.725921	[273.201,338.036,-191.891]
[-65.4149,116.29,-5.26925]	6502.734932	[284.528,316.785,-190.548]
[-62.4594,118.972,-7.01167]	6502.743902	[294.397,290.447,-179.356]
[-59.4293,121.389,-8.61949]	6502.753029	[299.84,260.316,-165.086]
[-56.3289,123.377,-10.182]	6502.76208	[308.826,218.947,-162.83]
[-53.1623,124.955,-11.5762]	6502.771076	[317.816,178.796,-147.542]
[-49.905,126.092,-13.1065]	6502.780178	[325.775,131.757,-161.09]
[-46.5855,126.809,-14.323]	6502.789162	[337.481,90.6191,-131.192]
[-43.102,127.023,-15.5731]	6502.798177	[357.061,35.8042,-135.593]
[-39.4463,126.826,-16.857]	6502.807308	[374.635,-9.43091,-138.404]
[-35.6291,126.235,-18.0929]	6502.8163	[396.18,-48.7025,-135.659]
[-31.6334,125.364,-19.3065]	6502.825296	[416.797,-78.8419,-133.712]
[-27.3615,124.221,-20.489]	6502.834662	[434.133,-109.023,-126.142]
[-22.9443,122.818,-21.7075]	6502.843665	[460.64,-132.491,-134.836]
[-18.3992,121.228,-22.7339]	6502.85243	[486.241,-155.067,-117.11]
[-13.5958,119.517,-23.7756]	6502.861786	[491.757,-167.417,-111.918]
[-8.75144,117.619,-24.7407]	6502.870796	[508.222,-185.785,-108.436]
[-3.77637,115.556,-25.7122]	6502.879831	[522.896,-205.867,-108.99]
[1.2214,113.306,-26.3417]	6502.888777	[530.615,-229.005,-72.413]
[6.26926,110.95,-27.0213]	6502.89791	[529.181,-238.141,-76.9086]
[11.2575,108.517,-27.624]	6502.906915	[530.107,-246.996,-70.2241]
[16.2075,106.026,-28.0477]	6502.915902	[529.083,-253.858,-50.7596]
[21.1401,103.447,-28.3169]	6502.925123	[519.974,-263.628,-32.1722]
[25.8644,100.797,-28.4292]	6502.934027	[514.446,-275.779,-18.0029]
[30.5221,98.0941,-28.4326]	6502.943028	[505.272,-280.854,-5.48245]
[35.0587,95.3401,-28.3104]	6502.95205	[493.497,-285.915,7.98257]
[39.5043,92.4878,-28.1313]	6502.961175	[480.389,-292.37,13.2892]
[43.7795,89.6211,-27.8077]	6502.970127	[471.893,-296.943,27.8317]
[47.9797,86.7327,-27.2824]	6502.979208	[459.998,-297.724,50.0447]
[52.0638,83.8387,-26.6596]	6502.98822	[452.19,-300.297,59.7492]
[56.0813,80.9404,-25.9965]	6502.997278	[444.209,-300.696,63.6571]
[60.0496,78.1033,-25.2726]	6503.006449	[435.142,-293.601,70.3127]
[63.8797,75.3681,-24.4595]	6503.015453	[428.556,-288.491,80.2178]
[67.6126,72.6912,-23.5186]	6503.024449	[419.291,-284.698,94.6421]
[71.2969,70.0513,-22.582]	6503.033421	[415.255,-283.159,94.8786]
[74.9257,67.4485,-21.5439]	6503.042585	[402.099,-276.146,105.05]
[78.449,64.9154,-20.5367]	6503.051619	[396.414,-272.854,102.175]
[81.791,62.5246,-19.3905]	6503.060564	[381.339,-261.675,117.814]
[85.0645,60.2722,-18.3799]	6503.069531	[373.073,-248.114,103.916]
[88.2275,58.1916,-17.3676]	6503.078653	[355.954,-228.517,104.125]
[91.1591,56.3498,-16.4335]	6503.087651	[336.856,-207.662,97.1488]
[93.7718,54.7414,-15.4051]	6503.096783	[300.284,-182.045,106.176]
[96.1461,53.3143,-14.4956]	6503.105825	[278.407,-165.427,95.2173]
[97.9581,52.0479,-13.4874]	6503.1147	[225.348,-151.778,106.539]
[29.1434,29.6294,5.80926]	6503.283695	[-554.746,-47.8147,63.4981]
[25.7779,29.3042,6.27392]	6503.294293	[-584.743,-55.1749,77.7114]
[22.335,28.8938,6.76774]	6503.304721	[-589.858,-65.5321,81.7259]
[18.4636,28.7279,8.70664]	6503.315822	[-603.74,-37.506,244.146]
[14.3638,28.6111,10.4182]	6503.326789	[-581.651,-27.675,204.779]
[9.69622,28.5839,12.0668]	6503.337568	[-557.233,-13.5319,160.687]
[3.04731,28.7523,14.0977]	6503.348167	[-526.082,11.6153,113.824]
[-3.81331,29.2026,15.8625]	6503.358545	[-495.879,42.6265,78.4709]
[-9.93166,29.9447,15.1441]	6503.368972	[-504.774,79.7718,-334.495]
[-14.9429,30.5452,18.0775]	6503.379391	[-446.673,71.874,771.786]
[-19.7591,31.3298,18.5754]	6503.389541	[-430.335,93.0747,-301.274]
[-24.0405,31.9501,19.2261]	6503.399791	[-370.203,75.262,15.6639]
[-27.6258,34.443,23.5096]	6503.409159	[-313.994,401.28,1280.03]
[-31.1435,37.2781,28.0308]	6503.418562	[-294.964,319.118,383.943]
[-39.3682,38.1061,18.9102]	6503.427946	[-386.133,259.866,-595.181]
[-39.9511,38.7822,24.6347]	6503.437153	[-431.692,113.866,-828.61]
[-43.7953,40.1245,22.6568]	6503.446157	[-373.77,185.176,-87.4642]
[-47.1385,41.6256,21.3999]	6503.45534	[-311.281,197.246,87.3498]
[-49.8701,43.4492,20.331]	6503.46428	[-249.578,212.324,18.153]
[-52.1185,45.6424,18.957]	6503.473285	[-208.474,245,-152.049]
[-53.8107,48.1996,17.7732]	6503.482415	[-158.074,272.345,-51.8198]
[-55.0187,51.055,16.48]	6503.491414	[-122.19,312.13,-131.952]
[-55.8742,54.1519,15.1612]	6503.500319	[-92.6473,352.416,-137.941]
[-56.484,57.5702,13.7312]	6503.509436	[-69.0125,384.155,-156.39]
[-56.7956,61.1531,12.2305]	6503.518305	[-41.6483,408.901,-170.818]
[-56.9006,64.9194,10.6317]	6503.52754	[-12.9056,413.56,-175.967]
[-56.7062,68.8173,9.01938]	6503.536488	[13.8493,434.999,-173.424]
[-56.3091,72.8587,7.35772]	6503.545586	[36.7076,440.554,-177.92]
[-55.6764,77.0263,5.67817]	6503.55467	[59.3918,446.872,-175.123]
[-54.8332,81.3186,3.96078]	6503.563708	[76.9108,455.113,-180.864]
[-53.8507,85.7021,2.22138]	6503.572804	[89.913,457.953,-181.679]
[-52.7477,90.1326,0.464222]	6503.581782	[101.223,463.199,-185.579]
[-51.5747,94.6075,-1.21753]	6503.5907	[110.006,470.473,-177.622]
[-50.3446,99.1307,-2.78979]	6503.599921	[116.544,465.159,-161.393]
[-49.1057,103.656,-4.27594]	6503.608945	[116.432,470.718,-155.894]
[-47.8539,108.128,-5.62986]	6503.617964	[118.926,466.28,-143.359]
[-46.5736,112.499,-6.83464]	6503.627077	[121.879,452.974,-127.931]
[-45.3547,116.789,-7.83669]	6503.635999	[117.14,453.699,-110.073]
[-44.1981,120.952,-8.62866]	6503.644895	[112.73,444.689,-89.1876]
[-43.0875,125.015,-9.43725]	6503.654167	[108.084,423.949,-87.873]
[-42.04,128.77,-9.9744]	6503.66298	[103.987,410.987,-64.1438]
[-41.0735,132.403,-10.343]	6503.672008	[96.1121,393.404,-45.0789]
[-40.2015,135.825,-10.6978]	6503.681169	[86.5247,369.329,-43.2113]
[-39.4129,138.943,-10.8031]	6503.690291	[78.7354,341.783,-18.1233]
[-38.749,141.826,-10.7228]	6503.69921	[67.6251,325.551,0.263765]
[-38.1473,144.483,-10.576]	6503.708501	[61.0119,292.715,9.19877]
[-37.6142,146.801,-10.2746]	6503.717786	[54.4709,260.168,24.222]
[-37.1475,148.747,-9.83324]	6503.727085	[48.2064,223.556,38.3707]
[-36.7686,150.328,-9.41604]	6503.736478	[39.427,186.108,35.6888]
[-36.4985,151.483,-8.83588]	6503.745839	[29.0746,145.146,51.7412]
[-36.2883,152.099,-8.18572]	6503.755031	[23.6101,94.6577,58.9427]
[-36.1605,152.322,-7.47953]	6503.764529	[15.0114,50.3694,65.1398]
[-36.0396,151.977,-6.72959]	6503.773898	[14.5197,-2.47571,69.3825]
