Timestamp: 		Palm Rotation
2321.779294	0.058115404944157074
2321.792195	0.06193463492051539
2321.804913	0.06595586342591314
2321.818194	0.06966265286521289
2321.831041	0.07318871569259287
2321.844178	0.07655737606341036
2321.884586	0.07634890145771468
2321.897968	0.07374056106657927
2321.911346	0.06787588910440176
2321.924837	0.05791040512810862
2321.938783	0.044390307511635536
2321.953016	0.027884487135862505
2321.96698	0.0020270058866515934
2321.980885	-0.0299016897692464
2321.994608	-0.05878515247636681
2322.008412	-0.08939652895582297
2322.021037	-0.12340955089276294
2322.033657	-0.1580394545279164
2322.046359	-0.19223076467993144
2322.058348	-0.22379126720212628
2322.070297	-0.2531158339075892
2322.082357	-0.28132772593838684
2322.09388	-0.30583398928352706
2322.105465	-0.32843299193191827
2322.116979	-0.34829291912837507
2322.128413	-0.36570399517325575
2322.139905	-0.38074510796449385
2322.15148	-0.39334524945103927
2322.163129	-0.4047895709706686
2322.174786	-0.4150908014306035
2322.186411	-0.4224967694494897
2322.198222	-0.42863299913441233
2322.209962	-0.43286145338965387
2322.221713	-0.4297180538800119
2322.233654	-0.4238157012326488
2322.2458	-0.4169262963552911
2322.257796	-0.40851626735588037
2322.270424	-0.39966787723751895
2322.283044	-0.38759585477316627
2322.295731	-0.3747419388714837
2322.308671	-0.3607465737132548
2322.321589	-0.34951591772368695
2322.33441	-0.3347395487111907
2322.348237	-0.31974537650713036
2322.361972	-0.3043361649513825
2322.375661	-0.2891344310392084
2322.386933	-0.27476689759638984
2322.398433	-0.2611087663074501
2322.409319	-0.24741775016822978
2322.420592	-0.233505476663853
2322.431793	-0.22008895306455634
2322.442948	-0.2062211967403861
2322.453923	-0.1924169281841895
2322.464987	-0.1797704232176887
2322.475928	-0.16721786861772714
2322.486792	-0.15492667676314584
2322.497791	-0.1437376389200708
2322.508662	-0.13330098592062958
2322.520267	-0.12349030217321945
2322.530823	-0.11342222245657727
2322.541663	-0.1034460715420868
2322.552496	-0.09356905469061531
2322.56325	-0.08524149977685846
2322.57381	-0.07960465158429854
2322.582801	-0.07037006764945361
2322.592061	-0.06191240177320731
2322.600929	-0.05340106481306572
2322.609908	-0.04769245129296159
2322.619048	-0.044065706194105186
2322.628044	-0.03616806857723429
2322.637036	-0.028623858946386495
2322.64616	-0.021050739865472384
2322.655165	-0.01356220782469265
2322.664242	-0.00652370676278046
2322.673341	0.0002908745261315467
2322.68242	0.0069244210301839665
2322.691334	0.01370881204720981
2322.700468	0.02013375525703552
2322.709523	0.026564186125098876
2322.718426	0.03342722008025781
2322.727464	0.04009455002035966
2322.736724	0.04651318254566031
2322.745537	0.05266457750033575
2322.754534	0.0591736207652408
2322.763815	0.06519829814488039
2322.772673	0.07059003457591778
2322.781848	0.07608209729519912
2322.790815	0.08143111380682083
2322.799847	0.08625591479915706
2322.809021	0.0913388277335778
2322.817923	0.09599833283845681
2322.826948	0.10033991901374825
2322.836009	0.10432555939812298
2322.844958	0.10794341159270003
2322.854037	0.11163046970598432
2322.863095	0.11489430774308043
2322.872059	0.11802234737388388
2322.881199	0.12119677173306286
2322.895975	0.12435740081379526
2322.910969	0.12765775983963365
2322.920137	0.13032083545060338
2322.929309	0.13300368970277332
2322.938798	0.13539897782517668
2322.947937	0.13819601384310334
2322.957304	0.14071641590212006
2322.966534	0.1430127556709038
2322.975796	0.14496016353634575
2322.985223	0.14633394514696654
2322.994421	0.1476186789511781
2323.003788	0.14844789800130534
2323.013189	0.14896855423118546
2323.02242	0.14907365866473993
2323.031792	0.14879935181208725
2323.041096	0.1475477120013307
2323.05041	0.14572927308752617
2323.05979	0.13812780771948974
2323.069041	0.1338744591008404
2323.07849	0.127564908505869
2323.087787	0.12033533439868167
2323.096935	0.11160880874239865
2323.106209	0.10294604649711676
2323.115413	0.09330600869777388
2323.124705	0.08201191932473137
2323.133917	0.07112953639346954
2323.143185	0.059302976070402136
2323.158147	0.043912769471680595
2323.17284	0.024593116427513502
2323.1869	-0.00011678298016516445
2323.201078	-0.023575676488368818
2323.215218	-0.05355800948195408
2323.228864	-0.08744193783302884
2323.268967	-0.12317535737930205
2323.281913	-0.16230136359917496
2323.294849	-0.1979121314781541
2323.30729	-0.22998270696866963
2323.319835	-0.2613849719657662
2323.332154	-0.29068976554733295
2323.344355	-0.3146139607372505
2323.356354	-0.3391261186705524
2323.368344	-0.360842489297226
2323.380208	-0.38399244995596876
2323.392325	-0.40747786868511277
2323.403963	-0.43091197906359646
2323.4161	-0.4490395006470042
2323.428246	-0.46495956766909463
2323.440449	-0.4802342640502913
2323.452588	-0.4965918854854138
2323.464841	-0.509760738493045
2323.477146	-0.5228106922341987
2323.486082	-0.5352518342406629
2323.495173	-0.5460302026846708
2323.504164	-0.553228974004824
2323.513288	-0.5587365975080493
2323.522169	-0.5639981946224498
2323.531285	-0.5672486061317176
2323.540393	-0.5692022960145781
2323.549414	-0.5698028127968843
2323.558284	-0.5690640327106918
2323.567509	-0.5670854104155231
2323.57654	-0.5639579130635356
2323.585415	-0.5606165449137586
2323.59454	-0.5553645100257897
2323.603647	-0.5500668202428506
2323.612598	-0.5432148552847622
2323.621675	-0.5358922526239406
2323.63073	-0.5278648360158831
2323.639734	-0.5184161226312377
2323.648826	-0.5083586667770962
2323.657807	-0.4978149383288119
2323.666805	-0.4859498065242408
2323.675822	-0.4734985810529282
2323.684927	-0.46090957262170806
2323.693918	-0.4480224811089438
2323.702961	-0.43415294507069696
2323.712065	-0.4202277234140672
2323.721044	-0.405754170182261
2323.730063	-0.39161272725095914
2323.739078	-0.37748084446585844
2323.748179	-0.36408623380912813
2323.757292	-0.35078944529035744
2323.766232	-0.337947953005363
2323.775305	-0.32490735306765817
2323.784296	-0.3111661660375496
2323.793283	-0.29723444689169176
2323.802408	-0.28302536987123683
2323.811431	-0.268575247198966
2323.820428	-0.2543622134248532
2323.829682	-0.2406540486912106
2323.838581	-0.22674654663686702
2323.847561	-0.2125787002555369
2323.856673	-0.19916698802431837
2323.86566	-0.18544653027230246
2323.874688	-0.1726484879391227
2323.883813	-0.15974966192137174
2323.892793	-0.14680079497261217
2323.901781	-0.13429545212301341
2323.910809	-0.12174529086163279
2323.919905	-0.10807111398614686
2323.92897	-0.09472798013972863
2323.937921	-0.08212985700802256
2323.947076	-0.06910001791989717
2323.956106	-0.05684217022413454
2323.965035	-0.04481973922918146
2323.974319	-0.03262254279438488
2323.983294	-0.02080230703493967
2323.992163	-0.009612541516172511
2324.001292	0.0010901095115265096
2324.010353	0.011905182188469417
2324.019294	0.022236568384743905
2324.028308	0.03287962698263059
2324.038773	0.042464758248371225
2324.046456	0.051381053314027814
2324.055465	0.060526246719154214
2324.064537	0.06920715205305344
2324.073543	0.0772919449298927
2324.08259	0.08497914878572076
2324.091664	0.09250532227758275
2324.100657	0.09991989491689582
2324.109701	0.1073722145295502
2324.118853	0.1145241554735734
2324.127806	0.12182139787892365
2324.137046	0.12897210456047492
2324.14599	0.13553655553996793
2324.155024	0.1416779386197459
2324.163926	0.14729186694855725
2324.172932	0.15316823273957655
2324.182079	0.15929983958997224
2324.191053	0.16506318850810184
2324.20004	0.1707111464066422
2324.209187	0.17619026720485137
2324.218177	0.1817104822372346
2324.227183	0.1869020068324481
2324.23652	0.19214901327058265
2324.245358	0.1969617528137286
2324.254454	0.20131534489932792
2324.263415	0.20527512901633435
2324.272512	0.20832411367321704
2324.281454	0.21029694572171995
2324.290552	0.21116449845235732
2324.299597	0.21253357837575088
2324.308539	0.2124197327706688
2324.317539	0.2113535551274302
2324.326682	0.2093304406292498
2324.335657	0.20474535578102798
2324.344672	0.19843600531621747
2324.353795	0.19031631747106384
2324.362811	0.18099814805957867
2324.371861	0.16983363777782207
2324.380787	0.15664823343073378
2324.389941	0.1414478816662516
2324.407977	0.12212912455424885
2324.41705	0.10036311798753254
2324.426058	0.0758110798037176
2324.435036	0.04863719432108633
2324.444227	0.0198294484617806
2324.471297	-0.021341243129231004
2324.480288	-0.06261097617371933
2324.489437	-0.1044830341152967
2324.498421	-0.14430550506016226
2324.507409	-0.18447941651143898
2324.516406	-0.22472537889419053
2324.52558	-0.26592978310364473
2324.534536	-0.30391719890582813
2324.543548	-0.3382392728085281
2324.552555	-0.3713436707736743
2324.561662	-0.404262994917731
2324.570915	-0.4350493783165952
2324.579663	-0.46462395085888775
2324.588839	-0.4919243256051477
2324.599164	-0.5196709765229014
2324.606789	-0.5478786221000018
2324.615969	-0.5747510231455195
2324.62495	-0.6015782854504882
2324.633919	-0.6234354239078114
2324.642936	-0.6461364847543261
2324.652259	-0.6646257747975315
2324.661042	-0.6820755584960158
2324.670162	-0.6979233010954461
2324.679208	-0.7127022987612661
2324.688167	-0.7268015829808099
2324.69717	-0.7381714187407624
2324.706343	-0.7473488133216926
2324.715301	-0.7549860281689486
2324.724468	-0.7608654208064198
2324.733531	-0.7658242815771943
2324.742436	-0.768550435743368
2324.751542	-0.7715915010413174
2324.760542	-0.7722171933591249
2324.769915	-0.7697822836035029
2324.778566	-0.764018334044617
2324.787766	-0.7543168600047845
2324.796662	-0.7435802175471606
2324.80567	-0.7293207468726757
2324.8147	-0.7140815860879758
2324.82395	-0.6959068636695562
2324.832787	-0.6765210998162101
2324.841785	-0.6541327762751549
2324.850912	-0.6310830592748283
2324.859952	-0.6088204292870931
2324.86901	-0.5867016123237959
2324.877913	-0.5643345123310246
2324.88708	-0.5398519539994847
2324.896081	-0.5145643728326468
2324.905255	-0.4891874276527971
2324.914163	-0.46400370805466246
2324.923196	-0.43730185362321333
2324.932159	-0.4142663613028421
2324.941287	-0.39073428322988724
2324.950287	-0.3668622086107192
2324.959301	-0.3434072854489543
2324.968447	-0.3205802606057009
2324.977408	-0.29919949186080713
2324.98644	-0.27877929057590317
2324.995557	-0.2565123508017605
2325.00454	-0.23755720926686846
2325.013555	-0.21734194678268204
2325.022755	-0.19640452266932285
2325.03166	-0.17568896547749918
2325.040655	-0.15515733864414513
2325.049659	-0.13407695733454092
2325.058806	-0.11610774176903046
2325.0678	-0.0965326253641362
2325.076784	-0.07693213701851746
2325.085961	-0.05787830608229161
2325.094916	-0.04022402034515163
2325.103916	-0.02391187071379006
2325.113105	-0.008231405678873566
2325.122071	0.007670757313059745
2325.131051	0.02156874754814013
2325.140029	0.036154314477137156
2325.149153	0.048814446152875376
2325.15819	0.06238089841816937
2325.167151	0.07510692139195556
2325.176324	0.08738436383915588
2325.185313	0.09893865492270948
2325.194297	0.10957764544000333
2325.203492	0.12009153138586628
2325.212441	0.12920611763659967
2325.221437	0.13869474986452163
2325.230578	0.14790405718857172
2325.239538	0.15558184407464362
2325.248527	0.16370695886721204
2325.257721	0.17214327587286493
2325.266666	0.17899283825928078
2325.275678	0.18575878336214222
2325.284694	0.19331628966183764
2325.2938	0.19952479887688948
2325.302928	0.20565330031677403
2325.31178	0.21114557796693517
2325.320927	0.21634047382648866
2325.33003	0.2207653251080945
2325.338912	0.22509617851927538
2325.348031	0.22945707811509375
2325.357064	0.2341249507516226
2325.36605	0.2387701945641366
2325.37533	0.2435694301821049
2325.384216	0.24858398955607705
2325.393193	0.25380008899680423
2325.402173	0.258395187484133
2325.411286	0.2628375442996832
2325.420353	0.2673642444626981
2325.429325	0.27200420515775176
2325.438405	0.2729129909090697
2325.447405	0.27606053140872894
2325.456423	0.27902315603926087
2325.465534	0.2819613716061587
2325.47457	0.27345371690751374
2325.48357	0.26301270337841964
2325.492686	0.2571108772149953
2325.501692	0.2600776864535207
2325.510669	0.2646981801820536
2325.519675	0.26119369734424924
2325.528917	0.2532878834804587
2325.537793	0.25886707050597113
2325.546836	0.26193325308426135
2325.555952	0.2559056191878967
2325.564902	0.25793072625006785
2325.573969	0.2589426965497878
2325.583126	0.25151702118495567
2325.592092	0.2512690631745566
2325.61922	0.25444649680026227
2325.628505	0.2565832037775513
2325.637299	0.2572816562222928
2325.646287	0.25437795676045777
2325.65528	0.24984261239354918
2325.664404	0.2428702994104041
2325.673512	0.23395643501487884
2325.682414	0.22316957549430205
2325.691413	0.21092605742279702
2325.700575	0.19531389196198592
2325.709546	0.17797582525876768
2325.718846	0.1574531811812742
2325.727707	0.13365536815765885
2325.737591	0.10804812584295809
2325.745952	0.07913677143655101
2325.754892	0.04836553004327027
2325.764085	0.018061853477504882
2325.772783	-0.014637518019555476
2325.784455	-0.04819683804581865
2325.790904	-0.08111644895063862
2325.799903	-0.11522098429983832
2325.812556	-0.15089705277686993
2325.819065	-0.18735780901750118
2325.82707	-0.22685771347494224
2325.838532	-0.2610863614364495
2325.846009	-0.2944714730637947
2325.856119	-0.3251018922096249
2325.863838	-0.35527028489435564
2325.872328	-0.3848223113775283
2325.881487	-0.4129190654445442
2325.891064	-0.44281644815647153
2325.899437	-0.47372941843209326
2325.908455	-0.502667917311745
2325.920192	-0.5294924604142862
2325.926444	-0.555849219585867
2325.936467	-0.582537620368244
2325.944793	-0.6072399980731652
2325.980841	-0.6335950846768483
2325.989826	-0.6544547973675497
2325.998793	-0.6733515148817965
2326.0078	-0.6903213062145276
2326.016949	-0.7047428984029346
2326.025939	-0.7184908653776285
2326.03499	-0.7265452206294003
2326.04405	-0.7337169957693018
2326.053057	-0.7397824872789784
2326.062043	-0.7467615994165263
2326.071037	-0.7513690359731164
2326.080158	-0.7565568429334755
2326.089199	-0.7607442980434845
2326.098162	-0.7626457164576679
2326.107307	-0.7628329861950881
2326.11646	-0.7617661451910255
2326.125346	-0.757930144928649
2326.13443	-0.7548562696227998
2326.143514	-0.7496905094050976
2326.152424	-0.7436970374833549
2326.161641	-0.7352855719950855
2326.17053	-0.7250937049913716
2326.179532	-0.7112932039823928
2326.188589	-0.699592139330269
2326.197662	-0.6872161772837952
2326.206673	-0.6713248229420236
2326.215694	-0.6540852767769427
2326.224803	-0.6362478705110775
2326.233874	-0.6176611841802309
2326.24281	-0.5978170174957136
2326.251925	-0.5775642983077219
2326.260958	-0.5557244643975038
2326.269912	-0.5321342270392816
2326.27904	-0.5069216617619692
2326.288071	-0.4817408077273149
2326.297032	-0.45523227337917666
2326.306059	-0.4298661834058623
2326.315193	-0.4074026305368341
2326.324192	-0.38635648225251856
2326.333174	-0.36546324029448063
2326.34229	-0.34550009272944054
2326.351399	-0.3222206598407385
2326.360341	-0.2984556645946089
2326.369424	-0.27582443055480194
2326.378407	-0.25314998187265764
2326.387446	-0.2292267575121148
2326.396547	-0.20701085788847623
2326.405591	-0.18725500911191328
2326.41458	-0.1669423086271744
2326.423692	-0.14600430650343388
2326.432711	-0.12753410658790515
2326.441667	-0.110161598837352
2326.450664	-0.09342583943308568
2326.46154	-0.07626206896314713
2326.468784	-0.058824779070028345
2326.477788	-0.04185866316473814
2326.486953	-0.022939435542450343
2326.495909	-0.0037797678638257027
2326.504957	0.013761887099443228
2326.514033	0.030325635704091865
2326.523066	0.04756309291697714
2326.532053	0.06320409960938637
2326.541034	0.07935875627513053
2326.550219	0.09480622509830125
2326.559162	0.10945546223632226
2326.568201	0.12335135452857848
2326.577296	0.1359859029631191
2326.586327	0.14943274835932108
2326.595281	0.16185276754500086
2326.604449	0.17335586658151605
2326.613411	0.18436991510971393
2326.622427	0.1955951996915353
2326.631592	0.20638238147819712
2326.640544	0.21783782117471426
2326.649727	0.2280478976356729
2326.658544	0.23462760550223968
2326.667673	0.2432728477417695
2326.676733	0.2509491417582502
2326.68567	0.25579356388402974
2326.694786	0.2596663460716739
2326.703826	0.26166561279350703
2326.712784	0.26849212161151553
2326.721954	0.2746727343992485
2326.730981	0.2797590828115568
2326.739919	0.2843370321121176
2326.768117	0.28867859700475673
2326.778113	0.29218850937976204
2326.788077	0.2953498743667206
2326.798601	0.29921416655619226
2326.808202	0.30281415287653735
2326.818443	0.3062393150432965
2326.828771	0.30903277941841983
2326.8391	0.3120715678794299
2326.850065	0.31468628512700686
2326.86092	0.3178906049239585
2326.871996	0.32075334364866953
2326.884346	0.32265552915901097
2326.896589	0.3259206540136874
2326.908918	0.3286811216054703
2326.921022	0.33206439073302635
2326.932958	0.33577080888472605
2326.944912	0.3406075811940436
2326.958034	0.3451935266908772
2326.984468	0.3498428610086183
2326.998084	0.35391465180060905
2327.011651	0.3588327528758333
2327.025324	0.3641368817519405
2327.038993	0.3694689001573646
2327.052746	0.37680478781473037
2327.066296	0.38133123511313194
2327.079917	0.38656357270762
2327.089342	0.39282430652245
2327.098735	0.39728541149419366
2327.108051	0.40144224034111503
2327.11734	0.40375815129706905
2327.126601	0.4056260412793164
2327.135883	0.40632855777573135
2327.145213	0.4078298456642607
2327.154733	0.4091400992819817
2327.164222	0.4105198145640581
2327.173931	0.41075158474289275
2327.183469	0.4129754228636423
2327.193214	0.4142618415147409
2327.202925	0.4148552762844131
2327.212794	0.41458645323840976
2327.222479	0.4130206817335734
2327.232331	0.41297794189490006
2327.242164	0.412662825513188
2327.252037	0.41184548314052644
2327.262045	0.4101202703895637
2327.272258	0.40809367481460285
